Customer_ID,Name,Email,Account_Age_Days,Login_Frequency,Daily_Usage_Mins,Last_Support_Ticket,Churn,Predicted_Churn,Risk_score,risk_cat
dbf0c0e2-c5d1-411a-bbb2-f7944332f64d,Ryan Guerra,rose30@example.org,36,Rarely,1,The UI is too confusing. I can't find the export button.,1,1,0.9397770020233099,high_risk
c07c0a8a-bac0-47f9-b93d-57d61490a610,Dorothy Rose,naguirre@example.org,18,Rarely,1,I've been waiting for support for 3 days. I'm cancelling.,1,1,0.9390316414097987,high_risk
d4b5096b-14ba-4028-8d30-162c71f7dffb,Joshua Thompson,paulalane@example.net,427,Rarely,1,I've been waiting for support for 3 days. I'm cancelling.,1,1,0.9386240457572609,high_risk
17d10c92-8ca7-45d3-9645-6164b087b857,Timothy Porter,cynthialarson@example.com,121,Rarely,1,I've been waiting for support for 3 days. I'm cancelling.,1,1,0.9367221685967638,high_risk
178f73c7-a79a-4459-8631-b9e27e3274e2,Shelley Christensen,tjimenez@example.org,588,Rarely,1,Your API documentation is outdated and full of errors.,1,1,0.9314428998236495,high_risk
6332f1ae-18c6-4031-aad5-ef8d6212281e,Gregory Davis,oscar99@example.net,536,Rarely,1,I'm very frustrated with the downtime. This is unacceptable.,0,1,0.9310059148048968,high_risk
faa5dbb9-de69-4a65-91fa-2fc9f902f862,Anthony Reynolds,christopher74@example.org,619,Rarely,1,The UI is too confusing. I can't find the export button.,1,1,0.930779168195036,high_risk
fe2c857c-6537-4b90-aa2b-d17d61757993,Christy West,smithjose@example.com,511,Rarely,1,I'm very frustrated with the downtime. This is unacceptable.,0,1,0.9280397757150632,high_risk
d0751661-3bad-42af-9088-3b74f41e9d8a,Rhonda Allen,nlynch@example.com,418,Rarely,2,The UI is too confusing. I can't find the export button.,1,1,0.9271964418855699,high_risk
4dda9424-bed7-4762-a510-6ac32dc692f3,Brandon Rodgers,rgordon@example.net,265,Rarely,2,I've been waiting for support for 3 days. I'm cancelling.,1,1,0.9222801769022111,high_risk
b4c2904b-e80c-40e8-a3cf-9b03d2f00e4a,Charles Grant,elizabeth20@example.net,314,Rarely,2,The app crashes every time I try to upload a CSV.,1,1,0.920665064950381,high_risk
c122e05e-2760-4e0b-a42a-0e11f68e9c45,Ashley Fuller,xwolfe@example.net,539,Rarely,2,The UI is too confusing. I can't find the export button.,1,1,0.9192947483798065,high_risk
013b83f4-0c40-4a53-85f2-e2c165cac055,Shawn Macdonald,ramosmichael@example.com,559,Rarely,2,The UI is too confusing. I can't find the export button.,0,1,0.916652397461199,high_risk
c67483a9-271a-413d-89e4-db6914dbf596,Kevin Moore,williamswilliam@example.org,680,Rarely,6,Your API documentation is outdated and full of errors.,1,1,0.9143256522125549,high_risk
0b7cede2-b412-4ac7-8f21-01b27ae2cdd9,Courtney Dominguez,gabrielagoodman@example.org,207,Rarely,4,The UI is too confusing. I can't find the export button.,1,1,0.9143021706513866,high_risk
af15cd0d-ea79-4271-9081-036e922ea5f0,Rodney Proctor,wbrown@example.org,470,Rarely,5,Your API documentation is outdated and full of errors.,1,1,0.9142633739197801,high_risk
a8159099-fe07-4b66-a980-db126a5906f3,Willie Rogers,mmarquez@example.org,441,Rarely,6,Your API documentation is outdated and full of errors.,1,1,0.9139801454577032,high_risk
36c5678e-3c45-43f8-972b-722d65afd899,Sheila Vega,shawnmunoz@example.net,210,Rarely,4,Your API documentation is outdated and full of errors.,1,1,0.9136966986380198,high_risk
72c19964-af42-4b50-9861-ee9c6a6a9dd4,James Cole,kevinross@example.com,502,Rarely,6,The app crashes every time I try to upload a CSV.,1,1,0.9135874652122863,high_risk
8cc545e2-26ef-4d69-a652-53397e23189d,Dustin Williams,williamschristina@example.org,134,Rarely,5,The app crashes every time I try to upload a CSV.,0,1,0.9131311580684985,high_risk
2c25ac06-317b-47f3-8149-024857ff9e87,Michael Young,reedbarbara@example.net,618,Rarely,5,Your API documentation is outdated and full of errors.,1,1,0.9122073284524204,high_risk
545a2b58-507b-4895-9058-ab77bbdbe67a,Mark Walker,lphillips@example.com,184,Rarely,5,I'm very frustrated with the downtime. This is unacceptable.,1,1,0.911185289220214,high_risk
42df406b-5018-4643-8da1-96237a0014c0,Kevin Houston,timothygray@example.com,836,Rarely,6,Your API documentation is outdated and full of errors.,1,1,0.9066103785169071,high_risk
7ac6f200-4d29-4af6-ad22-80977e639544,Danielle Heath,hubbardabigail@example.net,389,Rarely,5,I've been waiting for support for 3 days. I'm cancelling.,1,1,0.9063070574653331,high_risk
c9cfed25-fbcd-407c-be1f-e2807b39b8eb,Diane West,qrobertson@example.org,430,Rarely,10,I'm very frustrated with the downtime. This is unacceptable.,1,1,0.9061613187995486,high_risk
d2b63b2e-0bd8-4c56-8f8a-56bc0aa5dff2,Logan Patterson,gomezbill@example.org,78,Rarely,7,Your API documentation is outdated and full of errors.,1,1,0.9052528527603582,high_risk
d0cf61f5-b66a-4dc1-91fe-5659ab632c05,Christy Goodman,louismiller@example.org,984,Rarely,5,Your API documentation is outdated and full of errors.,1,1,0.9048195989649451,high_risk
863a3867-fcd6-446b-9d56-a49f10a29d6f,Chelsea Smith,jeffrey35@example.net,516,Rarely,7,I'm very frustrated with the downtime. This is unacceptable.,1,1,0.9020566285588462,high_risk
cfaccb50-70dd-42d7-8a3a-b5a9a1a2e5ef,Rick Price,sarafigueroa@example.com,493,Rarely,11,I'm very frustrated with the downtime. This is unacceptable.,1,1,0.9004958964774077,high_risk
d3adb152-4372-4527-8380-280ee3c6615b,Connor James,vanessapatrick@example.com,758,Rarely,11,Your API documentation is outdated and full of errors.,0,1,0.8998570135508078,high_risk
69e54cab-6f52-45f4-a802-7d0e7296b713,Lori Wilson,melissajimenez@example.com,974,Rarely,14,The app crashes every time I try to upload a CSV.,0,1,0.8977703339365243,high_risk
a330f5e7-5003-4d9c-b8e7-3703f7868c27,Eric Williams,riggsdavid@example.org,866,Rarely,3,I've been waiting for support for 3 days. I'm cancelling.,0,1,0.896087907042037,high_risk
5d1e924a-5232-4255-8df9-610e13465816,Dr. David Austin MD,woodlydia@example.com,439,Rarely,9,The UI is too confusing. I can't find the export button.,1,1,0.8960136686627372,high_risk
ebbce64b-fad4-48a8-b9d7-d5a7576c3b1e,Heather Robinson,nathanbrooks@example.net,878,Rarely,9,I've been waiting for support for 3 days. I'm cancelling.,0,1,0.8955912214155064,high_risk
9ceb3eb2-913e-4b50-98bb-122fc6ed2d75,Jonathan Mcclain,ortiztonya@example.net,588,Rarely,9,I've been waiting for support for 3 days. I'm cancelling.,1,1,0.8953253076021573,high_risk
83c4a0f7-8c63-4423-b9a3-96ba79228e41,Toni Cook,qshepherd@example.net,397,Rarely,3,The UI is too confusing. I can't find the export button.,1,1,0.8950468061237895,high_risk
e03cd796-6401-4196-ba28-626c02978bdd,Brooke Taylor,branchtimothy@example.org,169,Rarely,7,I'm very frustrated with the downtime. This is unacceptable.,0,1,0.8949913431629106,high_risk
15e3bcb4-f9c8-4169-b9a6-75bd48ca40ea,Sean Sawyer,kevinmoreno@example.net,952,Rarely,9,I'm very frustrated with the downtime. This is unacceptable.,1,1,0.8944589128757385,high_risk
d6616808-7a72-4f5c-8d16-274ef16368e2,Douglas Freeman,laurieleon@example.com,556,Rarely,10,I'm very frustrated with the downtime. This is unacceptable.,0,1,0.8937898256496979,high_risk
14a85366-0955-4f11-8eca-f6de92dc01c5,Gloria Phillips,higginsedward@example.net,1051,Rarely,12,The app crashes every time I try to upload a CSV.,1,1,0.8931175731177362,high_risk
d9dc0b2c-818a-4219-810a-e52bd02c4acd,Jason Davis,nicole23@example.com,1045,Rarely,5,Why did my subscription price increase without notice?,1,1,0.8930810762793633,high_risk
3cbddf97-c9ff-4701-a979-2d2d341aa8fc,Sabrina Perez,wdavis@example.org,185,Rarely,11,Why did my subscription price increase without notice?,1,1,0.8930418564555254,high_risk
9efe8116-728f-489a-9552-ff7426ca6431,Robert Ruiz,patrickmeadows@example.com,714,Rarely,9,The UI is too confusing. I can't find the export button.,1,1,0.8928759286068967,high_risk
efee253f-8fa9-4b80-8599-6d0e36995175,Zachary Gonzales,andrewmiller@example.com,599,Rarely,8,The UI is too confusing. I can't find the export button.,1,1,0.8925062108072708,high_risk
48b52f15-ea24-45d4-9ca7-01b6f1c87d89,Maurice Evans,benjamin68@example.net,442,Rarely,9,The app crashes every time I try to upload a CSV.,1,1,0.8921259954588756,high_risk
2545909b-d493-4975-88d0-02ba96947319,Julie Yates,riosandrea@example.net,308,Rarely,10,Your API documentation is outdated and full of errors.,1,1,0.8918917458387362,high_risk
703e8cb1-b47a-444c-bcba-ff1dfdbff520,Jennifer Williams,jasmine51@example.org,410,Rarely,9,I've been waiting for support for 3 days. I'm cancelling.,0,1,0.8912220142445904,high_risk
daf2d5c7-3576-45e8-8304-28ac337d2fd5,Mrs. Marcia Garcia DVM,kevin54@example.net,441,Rarely,8,I've been waiting for support for 3 days. I'm cancelling.,1,1,0.8908625171437188,high_risk
8dcff16d-9d50-4ba5-a7e1-3cfb997f089f,Alex Perez,annehayes@example.org,511,Rarely,11,I've been waiting for support for 3 days. I'm cancelling.,1,1,0.8907655379067322,high_risk
f602cd5e-d109-4fc2-9896-ebcc00326866,James Roberts,tbranch@example.com,619,Rarely,12,The app crashes every time I try to upload a CSV.,1,1,0.8891677922998017,high_risk
ac9b3fca-e4bb-45f6-a700-8246616ed708,Paul Morris,kendramcdowell@example.com,1007,Rarely,3,Why did my subscription price increase without notice?,1,1,0.8888379378493441,high_risk
33ab11ed-9f50-4197-92d3-25bb7313153e,Katherine Washington,sarahsoto@example.com,991,Rarely,11,I'm very frustrated with the downtime. This is unacceptable.,1,1,0.8886986939958008,high_risk
9bdd9228-457b-447f-8cf9-0ec16036396d,Charles Smith,kristin79@example.org,1057,Rarely,12,Your API documentation is outdated and full of errors.,1,1,0.8879799222489098,high_risk
181b3da0-ecd6-4d0a-add8-be2ca2b3d565,Tony Anderson,davidtorres@example.com,762,Rarely,12,Your API documentation is outdated and full of errors.,1,1,0.8833627494761054,high_risk
a37b8137-7b88-4273-b2ed-b9993192e791,Jonathan Payne,matthew78@example.com,130,Rarely,12,I'm very frustrated with the downtime. This is unacceptable.,1,1,0.8815760133028917,high_risk
dd414b92-77a9-4ba7-a5b8-6b805733b6d4,Anthony Phillips,alec40@example.com,380,Weekly,10,Why did my subscription price increase without notice?,0,1,0.8808774247551825,high_risk
f0f280c1-1c58-4842-8473-0713d1f61afb,Mr. Christopher Lewis Jr.,hmcintyre@example.org,338,Weekly,12,I've been waiting for support for 3 days. I'm cancelling.,1,1,0.8806250155895721,high_risk
850cc9fe-84bc-42e4-bcd8-39ecc9451df0,Michelle Carrillo,sheliawilson@example.net,546,Rarely,14,I'm very frustrated with the downtime. This is unacceptable.,1,1,0.8805907463711593,high_risk
1d52ec1a-6b20-4e03-9044-19b0bab1ea0d,Andrew Richardson,williamsjoseph@example.org,911,Rarely,13,The UI is too confusing. I can't find the export button.,1,1,0.8805644158726855,high_risk
44af8e37-79e2-4f82-be42-3552f8fb265c,Susan Brown,xfreeman@example.net,385,Weekly,6,Your API documentation is outdated and full of errors.,1,1,0.8800687978625779,high_risk
3767c349-abcf-40fc-adfb-903c72267f4b,Chad Smith,christopher33@example.net,221,Rarely,12,The UI is too confusing. I can't find the export button.,1,1,0.8798983954662539,high_risk
d4a30053-d626-4b34-adc4-72765920e868,Savannah Sutton,herreradawn@example.net,429,Weekly,5,Your API documentation is outdated and full of errors.,1,1,0.8798866754415863,high_risk
caf4827b-c1a9-4591-b316-8bc36059269b,Jason Conway,danieltorres@example.com,1060,Rarely,14,The app crashes every time I try to upload a CSV.,1,1,0.8793457085599666,high_risk
e21cd418-0533-4a73-8b11-60d01aa12377,Tonya Castro,uware@example.com,65,Weekly,1,The app crashes every time I try to upload a CSV.,1,1,0.879195428896233,high_risk
d97868d5-b956-4886-bf8e-6b41d9dc2161,Michael Guzman,david19@example.com,172,Weekly,12,Why did my subscription price increase without notice?,1,1,0.8789550369375935,high_risk
14ba4085-3c92-45a8-8a4a-1e92ad2c16f9,Patrick Nash,perkinsadam@example.net,305,Rarely,12,The app crashes every time I try to upload a CSV.,1,1,0.8785368880219496,high_risk
53fefe35-4515-4a8f-b0ec-f1b7bd66b58a,Nicole Gonzalez,james33@example.com,986,Rarely,11,I've been waiting for support for 3 days. I'm cancelling.,1,1,0.8782300259029856,high_risk
52e432c2-d52c-4667-9471-a72fa6d8864f,Scott Allen,mhamilton@example.com,250,Rarely,8,I'm very frustrated with the downtime. This is unacceptable.,1,1,0.8780633173237763,high_risk
44051812-c502-49f8-be5a-9c63619d504d,Judith Rodriguez,beverly86@example.org,400,Weekly,2,Your API documentation is outdated and full of errors.,0,1,0.8771718208518056,high_risk
fecd0a4b-6570-4f50-a86a-e399376c4219,Jennifer Bartlett,kward@example.net,205,Weekly,11,Your API documentation is outdated and full of errors.,1,1,0.8764484676121809,high_risk
0770faad-5068-4b61-9438-2a2e3eb0abfb,Cynthia Harrison,osmith@example.net,295,Rarely,9,Why did my subscription price increase without notice?,1,1,0.8755763959559727,high_risk
e13e7d7f-6712-4182-8906-e51b99a0f5c3,Derek Palmer,sheila62@example.net,103,Weekly,8,The app crashes every time I try to upload a CSV.,1,1,0.875524098600326,high_risk
de1c52c7-2bf7-412d-8e6d-a14ec99cb15a,Amy Garcia,lewisronald@example.com,466,Rarely,14,I'm very frustrated with the downtime. This is unacceptable.,1,1,0.8742325335369279,high_risk
78ba00dd-6803-467e-a0a3-682f4aa69621,Anthony Long,tavila@example.net,234,Weekly,7,The app crashes every time I try to upload a CSV.,1,1,0.8740708536427232,high_risk
aa61443f-9534-41d7-b196-c491d7f48575,Melissa Martin,shepherdtaylor@example.org,1052,Rarely,9,Your API documentation is outdated and full of errors.,1,1,0.8733104537310388,high_risk
93ef13dd-94a8-4a30-83f6-2560a0bbd895,Kelsey Duarte,lindsaymartinez@example.com,26,Weekly,10,I've been waiting for support for 3 days. I'm cancelling.,1,1,0.8723430689430299,high_risk
1a587a8b-7c97-46f1-a686-98e8100a0e57,Jessica Gardner,walkerluis@example.com,1078,Rarely,10,The UI is too confusing. I can't find the export button.,1,1,0.8708003554016126,high_risk
9072261a-644c-4b21-9b65-d74971291e88,Shaun Mclean,kathrynwilliams@example.com,673,Weekly,1,The UI is too confusing. I can't find the export button.,1,1,0.8696928316717536,high_risk
96962aac-209b-4579-a33f-e99dfcaf7c1a,Kelly Lara,derrickrichardson@example.com,125,Weekly,5,The app crashes every time I try to upload a CSV.,1,1,0.8690627339661924,high_risk
010492b3-561f-42e6-863c-40523d750ff8,Thomas Dean,franciscogriffith@example.org,748,Weekly,1,I'm very frustrated with the downtime. This is unacceptable.,0,1,0.868929103512319,high_risk
70935943-baae-4eab-93df-867534b04574,James Campbell,veronicasmith@example.net,268,Weekly,2,I'm very frustrated with the downtime. This is unacceptable.,1,1,0.8677454448525757,high_risk
e8c2cc02-0183-4b44-b5b1-652478450123,Elizabeth Higgins,hwhite@example.com,524,Weekly,1,Why did my subscription price increase without notice?,1,1,0.8668293429557289,high_risk
47e648ea-010a-4607-bfb2-ce3076e7b72a,Taylor Webster,laura74@example.net,13,Rarely,11,Why did my subscription price increase without notice?,0,1,0.865992108637485,high_risk
99c2b496-a92f-4c7e-9b4e-13b74110b449,Allison Sims,graylaura@example.net,174,Weekly,4,The app crashes every time I try to upload a CSV.,1,1,0.8646423665845906,high_risk
3d4ea4c5-4ee2-4a9e-ab53-7dab63f8cc87,Charles Smith,fergusonbrandi@example.net,537,Weekly,11,I'm very frustrated with the downtime. This is unacceptable.,1,1,0.8622594138711457,high_risk
0f636b3d-c57b-47af-a845-f4857b75249d,Leslie Hanson,johnsontimothy@example.net,607,Weekly,9,Why did my subscription price increase without notice?,0,1,0.8610743443140366,high_risk
3d00d11f-5cd9-49df-a7c8-b6f8b4fdb6e9,Jessica Moss,johnny54@example.net,638,Weekly,10,The app crashes every time I try to upload a CSV.,0,1,0.8608422826259301,high_risk
91534361-0492-4f05-b189-acb52d0270b6,Christopher Taylor,andrewho@example.net,74,Weekly,4,I've been waiting for support for 3 days. I'm cancelling.,1,1,0.8603840576626647,high_risk
1148cd8b-4dee-4dae-8efd-7e1f0d519360,Julie Smith,michaelwhite@example.org,41,Weekly,4,The app crashes every time I try to upload a CSV.,1,1,0.8595902731917319,high_risk
22a53db1-bcbe-4265-a0e0-de8b2be68249,Jeffrey Clark,gwilliams@example.com,301,Weekly,5,The app crashes every time I try to upload a CSV.,0,1,0.8592287901189721,high_risk
f9961985-6563-49ac-8fc5-ba6092d7f149,Joanne Robinson,williamsonterri@example.net,301,Weekly,2,Why did my subscription price increase without notice?,1,1,0.8584198469545052,high_risk
1382dd85-2857-49f4-93ea-2c8c19788d97,Tammy Smith,brandon07@example.net,628,Weekly,6,I'm very frustrated with the downtime. This is unacceptable.,1,1,0.8580182881863537,high_risk
d5fc6b5b-4775-447a-b49b-721d107c2581,James Taylor,tabitha36@example.com,608,Weekly,8,The app crashes every time I try to upload a CSV.,1,1,0.8578124939200381,high_risk
b124eb5f-98a0-4a73-a6c7-3236c6e05dcf,Roger Underwood,emilyunderwood@example.org,478,Weekly,5,Your API documentation is outdated and full of errors.,1,1,0.8571378623647901,high_risk
fbd64070-8df0-48ce-bdad-4b8496dd8cd7,Andrea Davis,bradleyanthony@example.org,726,Weekly,10,The app crashes every time I try to upload a CSV.,1,1,0.8569564665449676,high_risk
2bcf2c79-fb74-4813-818e-693b3a8594cb,Stephanie Bryant,vcrosby@example.org,715,Weekly,1,I've been waiting for support for 3 days. I'm cancelling.,1,1,0.8567399090741756,high_risk
4014fac9-3fb8-438b-a2d7-417d00e9c5bf,Christopher Hoover,david25@example.org,676,Weekly,12,I've been waiting for support for 3 days. I'm cancelling.,1,1,0.8561962117941713,high_risk
59332ee4-3c32-4aa1-9387-cad2cead7a3d,Joel Anderson,brownteresa@example.net,759,Weekly,7,Why did my subscription price increase without notice?,1,1,0.8556305204819127,high_risk
be0fff09-d876-4715-918d-6b6508f652eb,Martin Johnson,thomas56@example.net,739,Weekly,7,I'm very frustrated with the downtime. This is unacceptable.,0,1,0.8556305204819127,high_risk
629ce6eb-439d-497c-a38f-0e94f0a8b912,Kayla Nguyen,todd46@example.net,738,Weekly,8,The app crashes every time I try to upload a CSV.,1,1,0.8546056944021072,high_risk
c7ea3a8c-92a7-48ce-9084-191367467a7e,Andrea Arias,baileyjohn@example.net,492,Weekly,2,I'm very frustrated with the downtime. This is unacceptable.,1,1,0.8544261297635215,high_risk
7ba156a9-0478-4c8c-8a72-25d96f329d16,Emily Ford,mcguirejoel@example.net,323,Rarely,14,Why did my subscription price increase without notice?,1,1,0.8510139194045436,high_risk
fd1f9e8a-a263-42c4-8f96-835e30e0dd73,Felicia Myers,cynthia66@example.org,898,Weekly,9,The UI is too confusing. I can't find the export button.,1,1,0.8477228379562847,high_risk
9c549f71-926a-4ac0-9093-9a233ec4600e,John Golden,odean@example.org,949,Weekly,7,I've been waiting for support for 3 days. I'm cancelling.,1,1,0.8470296611640776,high_risk
5bd76019-bd81-439c-a3f1-e655874f91b3,Savannah Vasquez,lindseystevens@example.net,570,Weekly,7,I've been waiting for support for 3 days. I'm cancelling.,1,1,0.8466944434024127,high_risk
3119857e-e2a0-4af9-ac88-a94694d76a59,Daniel Webb,stephen98@example.com,898,Weekly,8,Why did my subscription price increase without notice?,1,1,0.846197462875303,high_risk
54d95fe0-9679-44a2-873c-63745e2207b8,Maurice Fernandez,elizabeth54@example.org,708,Rarely,13,I'm very frustrated with the downtime. This is unacceptable.,0,1,0.8459261638488481,high_risk
52c4ada2-1767-4de0-b3f4-4e091202f9ea,David Mckee MD,qsilva@example.net,16,Weekly,11,Why did my subscription price increase without notice?,1,1,0.8457918583102552,high_risk
95d0a1a4-1c40-415e-b41d-cb1be763f447,Jennifer Vasquez,amyflores@example.net,465,Weekly,4,I've been waiting for support for 3 days. I'm cancelling.,1,1,0.8448739619462607,high_risk
c7fa72f8-2f38-4862-a987-b4edc2f9fb20,Jennifer Santos,ppetersen@example.org,771,Weekly,13,Your API documentation is outdated and full of errors.,0,1,0.8437924568388343,high_risk
2e5c1842-a6fa-4c6c-bfe5-5b2a89c8aed8,James Cook,brandonbeard@example.com,644,Weekly,3,I'm very frustrated with the downtime. This is unacceptable.,0,1,0.8407580435883729,high_risk
b07a3760-1e8b-4df6-8121-f361497b9610,Amy Huffman,garzawilliam@example.org,655,Weekly,3,Your API documentation is outdated and full of errors.,0,1,0.8407580435883729,high_risk
caef9733-6f7f-4503-9660-8c35495f765c,Diana Davis,nicole96@example.com,1079,Weekly,13,The app crashes every time I try to upload a CSV.,1,1,0.840093103760383,high_risk
e1cac510-73fd-4c73-bd54-e924f707883d,Jennifer Flores,paula53@example.net,1044,Weekly,5,Why did my subscription price increase without notice?,1,1,0.8398106628763771,high_risk
9b02d5d7-5add-455b-9a7e-5ac73eaf5ab8,Timothy May,kingdawn@example.org,698,Weekly,5,Your API documentation is outdated and full of errors.,1,1,0.8395118205749634,high_risk
3e4b74c6-bd39-46bd-ab7a-930e64936739,David Jones,jeremygarcia@example.com,1058,Weekly,11,The UI is too confusing. I can't find the export button.,1,1,0.8357908394880567,high_risk
