Customer_ID,Name,Email,Account_Age_Days,Login_Frequency,Daily_Usage_Mins,Last_Support_Ticket,Churn,Predicted_Churn,Risk_score,risk_cat
875ba1c3-11a9-40c3-93d9-d87d50d35650,Angela Murphy,hayesernest@example.com,840,Rarely,13,The app crashes every time I try to upload a CSV.,1,1,0.8344739537643829,high_risk
1d06867a-4cbe-436e-bdb3-73ca27ae6fe3,Amy Lowe,donnaperkins@example.org,318,Rarely,13,The UI is too confusing. I can't find the export button.,1,1,0.8340021990077251,high_risk
e29e8568-6743-46e5-8818-4b36b9a669f3,Melanie Bradley,john19@example.net,133,Rarely,14,I've been waiting for support for 3 days. I'm cancelling.,1,1,0.833955205320229,high_risk
367d78e0-015a-4c33-9c86-c2c6cfc5408f,Allen Cooper,brittanycallahan@example.com,568,Weekly,13,I'm very frustrated with the downtime. This is unacceptable.,1,1,0.8336961658230223,high_risk
ae57df1c-e886-4e78-97b8-db45dd844100,Carl Long,julie77@example.net,571,Weekly,4,I'm very frustrated with the downtime. This is unacceptable.,0,1,0.8314022993136586,high_risk
7ac174b7-e5dd-4be7-9052-26fb56475ad8,Jacob Ferguson,christophermills@example.org,115,Rarely,14,Your API documentation is outdated and full of errors.,1,1,0.8298484120846232,high_risk
80f2a438-189b-4e9a-9f00-5c4e688acc57,Dawn Lewis,jgriffin@example.com,986,Weekly,12,Your API documentation is outdated and full of errors.,1,1,0.8265312148120334,high_risk
f545b3fe-9ed9-445d-bf00-e9bff7f1463b,Edward Bennett,jesus65@example.net,116,Rarely,13,Your API documentation is outdated and full of errors.,1,1,0.8261821267616721,high_risk
8c9bb1ae-43ff-4480-9321-219c46f33110,Amy Rose,kevin04@example.org,995,Weekly,13,Your API documentation is outdated and full of errors.,1,1,0.8254349381391711,high_risk
6782fab3-4eed-4944-95f9-c85df3bc8194,Elizabeth Willis,robinsondenise@example.com,684,Weekly,14,The app crashes every time I try to upload a CSV.,1,1,0.8230792201064179,high_risk
38ecfe94-16ff-4a89-a2f3-3eb5e1cf1465,Kelly Cook,robertsgeorge@example.net,686,Weekly,14,The UI is too confusing. I can't find the export button.,0,1,0.8230792201064179,high_risk
249aa8d3-5aad-4b19-9e0b-66f79a9d7be9,Sara Zamora,wmorris@example.com,108,Weekly,13,The UI is too confusing. I can't find the export button.,1,1,0.8154917261069505,high_risk
389a8f24-ff1b-4aaa-838e-4144f0dd764e,Richard Edwards,riveramargaret@example.net,1001,Weekly,5,I've been waiting for support for 3 days. I'm cancelling.,1,1,0.8150993253071546,high_risk
211d3459-3e07-49db-87e5-ab7a448182e0,Thomas Mcdonald,alvaradovirginia@example.org,1093,Rarely,3,I'm very frustrated with the downtime. This is unacceptable.,1,1,0.8143775350492111,high_risk
db1cc72c-6040-43bb-91c7-c5cee0103a56,Robert Cummings MD,markherrera@example.net,993,Weekly,3,I'm very frustrated with the downtime. This is unacceptable.,1,1,0.8122157770553445,high_risk
c882f4ff-2580-4a91-8159-1695be59e0da,Richard Tyler,erice@example.org,1072,Weekly,5,I'm very frustrated with the downtime. This is unacceptable.,0,1,0.8052535152617515,high_risk
c7dc4454-be5b-4ac6-a3b4-26abb1689d8a,Regina Johnson,sburton@example.org,146,Weekly,14,Why did my subscription price increase without notice?,1,1,0.768639779185614,high_risk
1baaac13-2a06-479b-be24-5aa54960f5fb,Christina Richardson,jacob41@example.org,194,Weekly,14,The UI is too confusing. I can't find the export button.,1,1,0.7681013806355347,high_risk
bc94e14c-e685-4de8-a7f1-488a650cc27b,Douglas Walsh,dgarcia@example.com,13,Weekly,8,The UI is too confusing. I can't find the export button.,1,1,0.7291534031233925,medium_risk
819b5f88-ca09-41f9-8312-10d2fc735962,Austin Ramirez,oconnellcrystal@example.net,16,Daily,19,I need to update my billing address.,0,0,0.42522486463290937,medium_risk
cea071c6-1042-4e0c-80d3-c631e7667b0a,Curtis Baker,fspencer@example.net,49,Daily,19,When will the maintenance window end?,0,0,0.4182561771163523,medium_risk
defd667c-3b78-4283-9f80-5efc4cade554,Todd Morales,amelton@example.com,420,Daily,17,I need to update my billing address.,0,0,0.4178115708443444,medium_risk
44f3f0db-f0ac-49f2-b3f0-1dc928513bd9,Sandra Collins,chavezrichard@example.org,103,Daily,18,Is there a tutorial for the new dashboard feature?,0,0,0.4092033583579021,medium_risk
b977af3e-e479-4617-ac0b-88187eaf548a,Raymond Moore,monteschristine@example.net,19,Weekly,47,How do I change my password?,1,0,0.4083002362482999,medium_risk
e2f47540-f9fc-4405-bdd0-11c2ff84135d,Jacob Rose,gkey@example.net,505,Daily,18,I need to update my billing address.,0,0,0.4078950308833152,medium_risk
02e1e4b2-45f4-48d0-862b-518263a4f27f,Tara Anderson,jessemccullough@example.org,38,Daily,20,Just checking if my payment went through.,0,0,0.4061455579752572,medium_risk
b2b1d687-2133-46b0-9a06-0429b934f99c,Yolanda Rush,jacobnelson@example.com,97,Daily,17,Can I add more seats to my current plan?,0,0,0.4037391397599626,medium_risk
3383aeb0-8d25-4b8a-af45-cdf55f243a5f,Dr. Cynthia Knox MD,kedwards@example.com,238,Daily,19,Just checking if my payment went through.,0,0,0.401996028401242,medium_risk
8ee4b203-00ee-4018-940c-04f5b81d54df,Larry Henry,yferguson@example.com,72,Daily,17,When will the maintenance window end?,0,0,0.4008177549231946,medium_risk
9ad9c1d0-7374-47f8-9280-3130cc7b32bb,Austin Love,jgutierrez@example.com,319,Daily,15,Is there a tutorial for the new dashboard feature?,0,0,0.38229001062905477,low_risk
58d7c51e-ce39-4383-8abb-9d778aacc71a,Brian Collier,sgarcia@example.com,355,Daily,16,Can I add more seats to my current plan?,0,0,0.37785369628489,low_risk
f3d83220-9c55-4023-8625-ca2683bf61d8,Misty Brooks,janet93@example.net,177,Daily,15,Just checking if my payment went through.,1,0,0.36990152654746433,low_risk
f1c180b9-6c66-416f-9809-f6cc0ddac29c,Lynn Good,jerry02@example.net,12,Weekly,37,Can I add more seats to my current plan?,0,0,0.3669424029101269,low_risk
e96a63db-ca8f-4bd1-b425-e648b2b8c1ac,Sarah Washington,loriblack@example.net,13,Weekly,34,I need to update my billing address.,0,0,0.36065045306598564,low_risk
b5783987-2cb1-4508-b836-b346df6fff76,Lydia Park,alexanderadam@example.net,426,Weekly,23,Can I add more seats to my current plan?,0,0,0.35893577622931977,low_risk
cfc0646f-0927-4e8e-b40f-75090340aa0a,Miranda Gilbert,xbauer@example.com,405,Daily,22,Is there a tutorial for the new dashboard feature?,0,0,0.3481234172558414,low_risk
a9843162-488c-4b52-b441-bc516442a8a9,Joshua Burgess,angela34@example.com,440,Weekly,47,Can I add more seats to my current plan?,0,0,0.34554152809745636,low_risk
34695107-920e-49e3-b402-33a9dbb98e02,Michael Montes,ricardo20@example.net,315,Weekly,20,Is there a tutorial for the new dashboard feature?,0,0,0.3438734365703167,low_risk
0535cffd-9b93-4556-bf6e-b70464a1628d,Angelica Young,robertsmike@example.com,404,Weekly,52,Can I add more seats to my current plan?,1,0,0.34253613754355994,low_risk
dcfb665c-841b-4134-8293-2772b5b45fb0,Jonathon Ryan,michellevasquez@example.net,679,Weekly,15,I need to update my billing address.,0,0,0.34067376382715897,low_risk
e49c9672-c4d2-4391-9e7c-8a54df1a2111,Tracy Jones,amy71@example.com,369,Weekly,28,How do I change my password?,0,0,0.34032419864895025,low_risk
121c3215-7ba2-4984-90ae-7eec5fc9c6ca,Justin Daugherty,rogerssarah@example.com,414,Weekly,18,Can I add more seats to my current plan?,0,0,0.33886051468124284,low_risk
0eee4e2b-2429-44a2-8936-bf954b4d031a,Jeffrey Eaton,ajackson@example.org,8,Weekly,30,When will the maintenance window end?,1,0,0.3369484170160944,low_risk
5f045765-69ad-40e7-9fd3-28afe2c6cf4e,Gary Petty,karenmunoz@example.org,352,Weekly,27,I need to update my billing address.,0,0,0.3344733278577494,low_risk
052927fe-e69b-49e9-8ad4-7ee349444c0d,William Thornton,mariahgarcia@example.org,395,Weekly,26,I need to update my billing address.,1,0,0.3337231046705235,low_risk
29d547a7-5d93-46bc-a07c-470adca87cb5,Adam Miller,cortezhenry@example.com,689,Daily,19,When will the maintenance window end?,1,0,0.3308680714114691,low_risk
118e5e5a-ce31-4940-9d33-b8f1ef2edd91,Stephen Warner,paulcombs@example.org,457,Daily,21,Can I add more seats to my current plan?,0,0,0.3300190116795276,low_risk
622773df-6575-4c4a-a10f-071cea37e060,Rachel Peters,katherinebrown@example.com,423,Daily,37,Can I add more seats to my current plan?,0,0,0.3265358039198392,low_risk
dda255c2-2f55-4ce9-aab1-2ffdb1f5027c,Elizabeth Christensen,sarah35@example.net,1042,Weekly,56,When will the maintenance window end?,0,0,0.32438332419440363,low_risk
ff7a9a15-73f2-48b4-9ecb-b27bf8d4d79a,Jodi Espinoza,jay35@example.org,496,Weekly,28,How do I change my password?,0,0,0.32386147020396516,low_risk
0825a209-a5eb-4a14-a463-3b942d2b593a,Bobby Jackson,joseph15@example.com,380,Weekly,48,Can I add more seats to my current plan?,0,0,0.32255778464558565,low_risk
4170c9d8-86f3-4522-95b0-2e5aac756ae9,James Flores,belljon@example.net,570,Weekly,19,Is there a tutorial for the new dashboard feature?,0,0,0.3223296541580293,low_risk
48a468a1-c91c-4be8-870d-23d6c0d5b49b,Catherine Moore,bushkirsten@example.net,395,Weekly,31,Can I add more seats to my current plan?,0,0,0.32189051610563446,low_risk
4f6b72f2-ec08-4d53-9d36-693810d268b5,Teresa Norris,johnny39@example.net,405,Daily,26,Just checking if my payment went through.,1,0,0.3208314188379978,low_risk
98b64fcb-ab11-4bbb-8e4c-edfb9e02beb1,Alison Johnson,harrismatthew@example.net,421,Daily,36,How do I change my password?,1,0,0.3206231055071408,low_risk
cb555db3-d9b2-4e3a-884f-a04528d68b39,James Massey,angela33@example.com,1041,Weekly,36,Just checking if my payment went through.,0,0,0.31939741837681945,low_risk
c06bf9fa-bcf6-49d2-bc9f-923086e6d29f,Donna Cruz,michael11@example.com,723,Daily,15,Can I add more seats to my current plan?,0,0,0.31901854814526476,low_risk
88f02fdd-fb6f-4cb0-890e-cc93075a680e,Brandy Vasquez,hmeyer@example.com,310,Weekly,43,Is there a tutorial for the new dashboard feature?,0,0,0.31886458364685244,low_risk
d37576da-7128-4d3c-9d01-c5ffb7bd378f,Jeffrey Norton,brianna40@example.net,321,Weekly,33,Can I add more seats to my current plan?,0,0,0.31853717877735954,low_risk
e82e9a34-bc75-4ca9-b3f9-4d909d877658,Heidi Hernandez,lfranklin@example.org,343,Weekly,42,I need to update my billing address.,0,0,0.3180776835403647,low_risk
48ec32bc-1afa-485c-aa67-2d5da7703402,Sarah Wells,hphillips@example.net,183,Weekly,30,Can I add more seats to my current plan?,0,0,0.3173369910813594,low_risk
503fa887-dea2-4a19-979c-aa5afb280088,John Smith,castillosamuel@example.com,357,Weekly,17,When will the maintenance window end?,0,0,0.3172282434033777,low_risk
f0f9dcb3-3c85-4353-ab0f-340d2126e6fd,Megan Lopez,ryanflores@example.org,320,Weekly,41,I need to update my billing address.,1,0,0.31594033483638073,low_risk
9ef9c227-1864-4dbc-a6dd-d8e5ff5989d8,David Ortiz,tylerjeffrey@example.com,21,Weekly,58,Just checking if my payment went through.,1,0,0.31582815728929564,low_risk
33cce1ba-ecf0-4359-ac07-b54e9eecae6e,Robert Walls,brendahowe@example.org,140,Weekly,19,I need to update my billing address.,0,0,0.3141711461505972,low_risk
ba6eef7b-4c70-4b57-8e4b-2383cce4193c,Margaret Vega,nsanchez@example.com,250,Weekly,46,Just checking if my payment went through.,0,0,0.3136402496224734,low_risk
941eb382-a892-4f3d-a860-9ea95d66c3b1,Drew Taylor,anthonydowns@example.com,842,Weekly,20,Can I add more seats to my current plan?,0,0,0.31225596956579893,low_risk
244ac984-22e6-4094-be76-7276ee4e9b03,Michael Giles DVM,robert41@example.com,285,Weekly,37,Just checking if my payment went through.,0,0,0.31201712345704974,low_risk
87ad18db-dee3-4d64-8483-f6938628429c,John Lynch,loripetersen@example.net,421,Daily,50,When will the maintenance window end?,1,0,0.31176584836109866,low_risk
a7e729c0-15bc-426c-b4c4-c93d29417be1,Thomas Wood,mirandabrian@example.org,274,Weekly,42,I need to update my billing address.,0,0,0.311399712032094,low_risk
ed3a6729-d740-48c4-a778-fa2c93b249c4,Kevin Bennett,benjaminrosales@example.com,644,Daily,17,How do I change my password?,0,0,0.31083795704345385,low_risk
9072713f-561f-4c1b-952b-f2d759535fb8,Helen Morgan,alexisjenkins@example.com,330,Weekly,38,Just checking if my payment went through.,0,0,0.31067178935927414,low_risk
ea412d7c-ef49-4da8-b79b-2e8b8089d6f5,Sean Peterson,scottflynn@example.com,570,Weekly,27,I need to update my billing address.,0,0,0.3106603685621915,low_risk
a3c2d987-8317-4b71-85cf-ffcf695667eb,Joshua Hernandez,alec87@example.com,215,Weekly,28,Just checking if my payment went through.,0,0,0.309898536669456,low_risk
02289e0c-0c3b-4fb5-96f0-4342cdfdd468,Ryan Mcintyre,melindawilliams@example.net,899,Daily,18,Just checking if my payment went through.,0,0,0.30985592680116375,low_risk
243476f9-df80-4b34-b378-faf1fea9fd48,Derek Nelson,jenniferwilliams@example.net,261,Weekly,37,I need to update my billing address.,0,0,0.3094425393646888,low_risk
6cb486d1-2886-4ea6-9262-4d7b77a0819f,Anthony Wu,brendawilliams@example.org,1039,Daily,16,I need to update my billing address.,0,0,0.3080545428851348,low_risk
fd1c3960-573e-4860-bf5f-2e504ddc170f,Arthur Wells,melissa08@example.net,561,Weekly,23,I need to update my billing address.,0,0,0.3079391759467695,low_risk
ca3c77fc-e252-4ea9-86b1-ef77b0a903ee,Joyce Baker,jonathanelliott@example.com,24,Weekly,46,Is there a tutorial for the new dashboard feature?,0,0,0.3077702385976643,low_risk
17e44e32-d680-43df-a315-56a62f5a5427,James Riley,stokesbrianna@example.net,665,Weekly,29,I need to update my billing address.,0,0,0.30750072268735856,low_risk
5a5eb952-0a8b-4505-94ea-0b20b11c86e7,Danielle Taylor,cruzangela@example.net,887,Weekly,20,Can I add more seats to my current plan?,0,0,0.30723162187776637,low_risk
135d8981-3395-448e-8dd0-39f625467fee,Matthew Collins,jwalsh@example.net,624,Daily,17,When will the maintenance window end?,0,0,0.30701816447915264,low_risk
454d4791-0778-4060-900b-8e00d737f05a,Deanna Davis,xhansen@example.com,766,Weekly,27,I need to update my billing address.,0,0,0.30639241361641545,low_risk
94df7f41-6d75-41b1-8f86-8ae152380a9a,Wayne Suarez,craigcarolyn@example.com,42,Daily,24,Is there a tutorial for the new dashboard feature?,1,0,0.30487672488277395,low_risk
f59dcd19-56e1-4e1f-8bf2-8b5be1be5019,Kenneth Adams,washingtonglen@example.com,837,Weekly,21,Is there a tutorial for the new dashboard feature?,0,0,0.3031664481930098,low_risk
4c9c9344-e43c-469c-880d-1fa965bd48cb,Dennis House,tinamartinez@example.com,983,Weekly,24,Can I add more seats to my current plan?,0,0,0.302318244435636,low_risk
a63357ba-caa9-4ddb-a941-03e3fc844a9a,Cynthia Soto,wrhodes@example.net,234,Weekly,23,Can I add more seats to my current plan?,0,0,0.30175967097110473,low_risk
4014fc73-ed35-439a-8f13-1b63d8fcd478,Dennis Ali,brianna79@example.com,106,Weekly,46,Can I add more seats to my current plan?,0,0,0.3017452343573083,low_risk
70408537-98bb-49ef-b599-d8b581d4a95b,Brandon Garcia,romeronicole@example.com,1008,Weekly,27,How do I change my password?,0,0,0.3014390465853301,low_risk
ff8c6fe5-278b-4f15-8dea-50545e3c3c39,Kimberly Suarez,rkane@example.net,733,Weekly,24,I need to update my billing address.,1,0,0.30035953259515824,low_risk
ee6794ab-6efb-43bb-b8b2-f5f44e2c48a4,Carrie Jackson,allenkristin@example.org,989,Daily,18,I need to update my billing address.,0,0,0.30029150967864543,low_risk
46739327-a118-4564-80fc-16ba39a18129,Adam Logan,kanerobert@example.net,54,Daily,53,I love the new analytics feature! Great job.,0,0,0.300120376181329,low_risk
7b5cd43e-ec5c-4c0a-b34c-b84fed1b0324,Micheal Mitchell,barbara72@example.net,45,Daily,26,Can I add more seats to my current plan?,0,0,0.2999325607548081,low_risk
60983901-ce29-49f4-8e78-0a4696176dd0,Jennifer Espinoza,brownsheila@example.org,680,Weekly,30,Can I add more seats to my current plan?,0,0,0.2996334419085438,low_risk
225276bd-3c75-4eee-a102-449e2a69ee49,Audrey Sheppard,joseph42@example.net,124,Weekly,24,Can I add more seats to my current plan?,0,0,0.29937763695348946,low_risk
0ab745b1-c477-4a6c-a43f-040c3f0e2bc6,Evan Allen,nathanpatton@example.com,505,Weekly,58,I need to update my billing address.,0,0,0.29933392097984696,low_risk
7f32dff9-a7ed-43f4-9c6d-1af86b6bdf17,William Hampton,bbrown@example.net,78,Daily,52,Just checking if my payment went through.,0,0,0.299242118314593,low_risk
62cd94d9-91c5-4616-b29b-eed3fedd2fe3,Michael Perez,thuber@example.com,174,Weekly,24,How do I change my password?,0,0,0.29903675080532555,low_risk
41d4e7ce-b887-4117-a255-f6a3a39764e8,Michael Conway,michaeljackson@example.org,249,Weekly,38,Just checking if my payment went through.,1,0,0.29803785685340484,low_risk
1fb10d61-95bf-49c3-b0c9-d899d0928f51,Nancy Butler,vbass@example.com,135,Weekly,52,Is there a tutorial for the new dashboard feature?,0,0,0.2978943709897001,low_risk
0c7eaec9-ff53-4b30-9c35-21ae38d7e8dd,Mark Wood,karenconway@example.org,371,Daily,26,Can I add more seats to my current plan?,0,0,0.29736177693671767,low_risk
d9bdfe0d-720e-4cbb-b836-d1d068c3bedf,Maria Kim,jessicasummers@example.net,607,Weekly,26,I need to update my billing address.,1,0,0.29714309015533485,low_risk
b6eda50f-ea49-4699-805e-aaf515486bc6,Dr. Dennis White,chaserobin@example.net,118,Weekly,38,How do I change my password?,1,0,0.29695106989543235,low_risk
80bf349a-fddb-4d6d-a72a-50f62294a2b9,Trevor Pierce,ofreeman@example.net,331,Daily,52,Is there a tutorial for the new dashboard feature?,0,0,0.2967235410604677,low_risk
462c8b4f-2d39-4e99-a696-243c79b2f11c,Kelly Bowman,ugrant@example.net,536,Weekly,37,How do I change my password?,1,0,0.2964844012370586,low_risk
933563df-14e8-4135-a45a-c418e18a2cc7,Alex Johnson,jamiemendoza@example.org,891,Weekly,30,Just checking if my payment went through.,0,0,0.296412889054433,low_risk
e54405e8-2273-4aa3-a3a0-76ae8b87acd3,Tyler Paul,ykrause@example.com,117,Weekly,22,Is there a tutorial for the new dashboard feature?,1,0,0.29598559017121895,low_risk
14b9a3c4-f82b-4421-842e-0051696a6130,Heather Greer,george27@example.net,917,Weekly,29,How do I change my password?,0,0,0.29590625841666274,low_risk
0b27d8e2-ee30-40f0-8752-251df023674e,Angela Lucas,mark60@example.com,936,Weekly,29,Is there a tutorial for the new dashboard feature?,1,0,0.29590625841666274,low_risk
d167ccc1-c479-44e2-a61e-50a1e023330e,Sarah West,kayla98@example.net,923,Weekly,29,Is there a tutorial for the new dashboard feature?,0,0,0.29590625841666274,low_risk
c59fafcf-609a-4fdc-8568-85371412048d,Shane Chambers,jimeneztaylor@example.org,99,Weekly,45,Can I add more seats to my current plan?,0,0,0.2958599809406089,low_risk
fe378c17-da89-4670-9d11-ecdb8a653d9a,Michael Becker,jennifergordon@example.org,491,Weekly,23,Is there a tutorial for the new dashboard feature?,0,0,0.29559426591497534,low_risk
c0efe1bc-4798-4944-b956-aa3845c7677a,Tracy Buckley,evan75@example.org,192,Weekly,45,Is there a tutorial for the new dashboard feature?,0,0,0.295339419638804,low_risk
55060136-af1c-4f75-9d76-6cc09e776c1a,Mackenzie George,carolhogan@example.org,25,Daily,52,I need to update my billing address.,1,0,0.2952470345129725,low_risk
4ae2aef1-fb3a-4b9d-ac9f-803574e6cabd,Heather Gaines,marchatfield@example.org,687,Daily,15,Can I add more seats to my current plan?,0,0,0.29486076231360575,low_risk
1d0e978c-94ba-45d1-a26a-f2a6dff4f2ce,Chelsea Frey,coltonbaker@example.com,27,Weekly,41,Can I add more seats to my current plan?,1,0,0.2945330026820692,low_risk
a3d3fabf-2f31-4b12-8a05-774f311c42b8,Mrs. Christine Kline,joseflores@example.net,173,Weekly,45,Is there a tutorial for the new dashboard feature?,1,0,0.29447489200957055,low_risk
f92e7db1-ecd1-4779-b04a-9d8240d5f642,Robert Hanna,asmith@example.net,593,Weekly,29,Is there a tutorial for the new dashboard feature?,0,0,0.2940162581490276,low_risk
df5d3d3e-9bd9-48d3-b203-847e6d2edd1a,Robert Zimmerman,teresa74@example.net,207,Weekly,43,When will the maintenance window end?,0,0,0.29390942004770143,low_risk
99698678-9b95-4150-b797-beb3d168f033,Alexander Serrano,jessicasanchez@example.net,213,Weekly,33,Can I add more seats to my current plan?,0,0,0.293408408627667,low_risk
e6930d54-a940-44f6-b4d0-af5174184858,Chelsey Fernandez,mendozakelly@example.com,212,Weekly,33,I need to update my billing address.,0,0,0.293408408627667,low_risk
9391bffb-ce5e-42eb-96d5-06ade40b040b,John Costa,wking@example.com,181,Weekly,36,How do I change my password?,0,0,0.2927487364129268,low_risk
85d1a2ad-8500-46d0-a9d7-c1d29f568c44,Deborah Anderson,ericaross@example.org,58,Daily,24,I need to update my billing address.,0,0,0.2924559542272709,low_risk
c0398004-897b-4fa3-a303-b7045c80175d,Stephanie Cook,ygreen@example.net,233,Weekly,33,Just checking if my payment went through.,0,0,0.29228854306753893,low_risk
34d1eac0-1f76-4ea4-a59b-a82ca2388edd,Amy Garcia,denisekeller@example.org,920,Daily,20,Can I add more seats to my current plan?,0,0,0.29217047832315535,low_risk
e8f8e13b-0df2-426b-ae14-85a0f22503eb,Michael James,donald36@example.org,513,Daily,39,Just checking if my payment went through.,0,0,0.29185570220997387,low_risk
643de5bd-3bf0-4bc0-a714-773490483489,Steven Smith,victoria16@example.net,170,Weekly,35,When will the maintenance window end?,0,0,0.2916617798911877,low_risk
