Customer_ID,Name,Email,Account_Age_Days,Login_Frequency,Daily_Usage_Mins,Last_Support_Ticket,Churn,Predicted_Churn,Risk_score,risk_cat
946a67c0-37d4-40a2-a93f-fce64719ac14,Jason Avila,xcruz@example.org,491,Daily,29,Can I add more seats to my current plan?,0,0,0.2907507558942758,low_risk
31943c00-6222-475b-b8e5-f73b716ac78b,Daniel Patton,acostajames@example.com,161,Weekly,52,Can I add more seats to my current plan?,0,0,0.2905900972066891,low_risk
6469324d-e210-4093-a457-030afe16135a,Darren Walsh,molly55@example.org,944,Weekly,55,Can I add more seats to my current plan?,1,0,0.2904576587906942,low_risk
1fae1d6a-a647-4168-8123-a247444553ca,Michael Dalton,andrewwilliams@example.org,753,Weekly,46,Can I add more seats to my current plan?,0,0,0.28927946643708524,low_risk
3b45cd52-ff82-4044-b07f-c6f29281b3a8,Taylor Fowler,ihill@example.org,688,Weekly,46,Is there a tutorial for the new dashboard feature?,0,0,0.2888646669628714,low_risk
016a1918-9928-49de-9f4a-1588fe2609b7,Michelle Benjamin,harrisnancy@example.com,546,Weekly,37,Is there a tutorial for the new dashboard feature?,0,0,0.28827526971791523,low_risk
53547069-1f7d-4f62-af34-8438b2ece131,Joshua Thompson,acostaamy@example.net,118,Daily,27,Can I add more seats to my current plan?,0,0,0.2881635303975562,low_risk
7dc0c175-44a1-44c5-bebe-d28d3c2b4aca,Erica Robertson,richardgeorge@example.org,550,Weekly,47,When will the maintenance window end?,1,0,0.2877115959858362,low_risk
4ac39e71-cab2-49d9-8b47-f57122404832,Brittany Contreras DDS,caldwelljessica@example.net,39,Weekly,46,I need to update my billing address.,0,0,0.2875696596067628,low_risk
8c492ebc-9ae4-4584-9dd5-55b727721446,April White,omar12@example.net,314,Daily,48,Is there a tutorial for the new dashboard feature?,1,0,0.28713780326876215,low_risk
085f267c-5aec-47f4-bdc8-a54f576c9e11,Jennifer Munoz,robert13@example.com,324,Daily,31,How do I change my password?,1,0,0.28676142198956245,low_risk
8202cfe9-9386-4c76-8880-cd8f1865180e,April Brown,bevans@example.net,1049,Daily,33,How do I change my password?,0,0,0.28673454561330536,low_risk
4b9b4d68-57bc-432a-b79f-ce6232a85ce9,Christopher Small,william10@example.com,314,Daily,33,How do I change my password?,0,0,0.28671575023939183,low_risk
fa2b1b1a-40d8-4919-a58d-9bf14181c68e,Barbara Chavez,thomasarnold@example.net,69,Weekly,55,Just checking if my payment went through.,0,0,0.28578626908458327,low_risk
f35b6e94-e65b-41f3-950b-d8e576ba15ad,John Young,marc01@example.org,504,Daily,45,How do I change my password?,0,0,0.2852395919507409,low_risk
e9bba54d-69dd-4472-ae63-36b1d132907c,Charles Meadows,xtaylor@example.com,31,Weekly,47,How do I change my password?,0,0,0.28515888062454,low_risk
125b4bdd-74aa-496f-86f5-8ad62f3cfedb,Melissa Smith,jamesdarlene@example.net,179,Weekly,54,I need to update my billing address.,0,0,0.28499229196949105,low_risk
89f00b73-80a6-4d69-bb40-808d1f740cad,Michelle Fisher,rwagner@example.org,680,Weekly,56,Can I add more seats to my current plan?,0,0,0.2848505110881328,low_risk
fa0833c0-cb3c-4d4a-b708-bfbe9ccc51b4,Sydney Serrano,amandathomas@example.org,1038,Weekly,36,When will the maintenance window end?,1,0,0.28477354070188843,low_risk
8897c084-93c8-46fb-9926-9e46a64699a0,Colin Gilbert,lsmith@example.net,96,Daily,27,Can I add more seats to my current plan?,0,0,0.28475614160051116,low_risk
e0dcca02-9d28-45b3-ab54-9d5864d52023,Lisa French,perezangela@example.com,462,Weekly,29,Is there a tutorial for the new dashboard feature?,0,0,0.2847364343471076,low_risk
e53524d7-9f87-46df-8fbf-4291df985325,Devin Turner,williamsmith@example.com,762,Weekly,31,I need to update my billing address.,0,0,0.2845578426011433,low_risk
ef96e574-d80d-4c17-b38b-3c5f72b9e5c6,Stephanie Smith,phillipcox@example.net,324,Daily,48,When will the maintenance window end?,0,0,0.28449494612590503,low_risk
c8190a49-1ef9-4bd7-87c0-44d2504fbfa8,Katherine Bolton,hollysmith@example.org,1007,Weekly,33,Just checking if my payment went through.,0,0,0.2840855275074844,low_risk
b3f01b66-2c6b-4677-b5e9-9b640179d694,David Garner,dwilliams@example.org,847,Weekly,31,How do I change my password?,0,0,0.28384888352391635,low_risk
5deae017-a857-42ba-b651-657ef79a5537,Kevin Jones,jessicalindsey@example.net,204,Daily,23,Can I add more seats to my current plan?,0,0,0.2836267529940619,low_risk
4360bf44-7eab-437f-bb0b-2f6878cdd302,Sarah Jefferson,nicolegallagher@example.com,902,Daily,16,Is there a tutorial for the new dashboard feature?,1,0,0.2821936905321713,low_risk
1c973d1c-1e5e-4c70-ad59-c12e5b298a5a,Raymond Copeland DVM,anthony01@example.com,990,Weekly,45,Just checking if my payment went through.,0,0,0.281580816680996,low_risk
1fde5ab1-0bca-420d-9682-8450f11ca7ee,Scott Jennings,ssmith@example.org,806,Weekly,56,Can I add more seats to my current plan?,0,0,0.28152739765961643,low_risk
29cbd288-505d-45d4-bd20-c4f49ebbbc38,Jonathan Jacobson,juliacook@example.org,660,Weekly,33,Is there a tutorial for the new dashboard feature?,0,0,0.2814820842253292,low_risk
de6317d1-37a4-4d8c-85f2-ae9f197bd82c,Julie Humphrey,andrea57@example.com,821,Daily,15,When will the maintenance window end?,0,0,0.28015828352956473,low_risk
e3a6cf3a-b389-47f8-92f9-c96ebc91f900,Richard Williamson,fescobar@example.com,463,Weekly,24,Is there a tutorial for the new dashboard feature?,1,0,0.2801452304937912,low_risk
8f321092-cb86-4a84-bee2-a5343b536e13,Darryl Ramirez,dharris@example.com,922,Daily,16,Just checking if my payment went through.,0,0,0.2796476379005923,low_risk
86172569-9107-4abb-90b7-5a22d94f91d9,William Kaufman,pmorales@example.org,457,Weekly,22,I need to update my billing address.,0,0,0.2790779399412065,low_risk
55b16f89-e750-4cef-a356-d343c927d6fc,Michael Weeks,rtodd@example.com,652,Weekly,38,Just checking if my payment went through.,0,0,0.27883761695465553,low_risk
b23e7a6f-866d-43ed-a2ce-fc6e82acbfc2,Mrs. Diana Carney MD,horntravis@example.org,702,Weekly,41,Is there a tutorial for the new dashboard feature?,0,0,0.27865750871129547,low_risk
dfdc423c-cc23-49dd-85ea-7339db56cf5e,Mary Hayes,gardnerjames@example.net,361,Daily,41,Is there a tutorial for the new dashboard feature?,1,0,0.2782930246602696,low_risk
d62a10db-1ae3-4111-88b9-327ea2b68f79,Nicole Hicks,cjones@example.com,690,Weekly,54,Just checking if my payment went through.,0,0,0.2782095880373366,low_risk
5b68946d-4891-4dbe-b02e-edffd5f8a911,Ashley Morris,jacquelinerobertson@example.net,106,Weekly,17,Just checking if my payment went through.,0,0,0.27782784285194717,low_risk
d0338ae2-1ff0-4220-a852-ed3380546cf3,Steven Russell,collinsmary@example.net,212,Weekly,59,I need to update my billing address.,0,0,0.277742798092516,low_risk
371fe871-e8da-474c-bbe3-bb490956f755,Donna Frank,michellerobinson@example.net,1030,Weekly,56,How do I change my password?,0,0,0.2769064988226934,low_risk
8e8639af-fccc-4acc-8e61-b75d447327e9,Michael Gray,banksmichelle@example.net,828,Daily,15,Can I add more seats to my current plan?,0,0,0.27626939464067585,low_risk
f892ad4a-f585-4a48-8d7d-e1ab91fb4c1c,Jeffrey Garza,baileyclaire@example.com,515,Weekly,39,Is there a tutorial for the new dashboard feature?,0,0,0.27618916645825964,low_risk
98221bc5-307f-424f-9d94-e3b6b02d2d05,William Gray,haneyamanda@example.com,351,Daily,50,I need to update my billing address.,0,0,0.2760071416327714,low_risk
bff7488c-0696-4075-95d7-540a0fa37145,Michael Steele,jerry59@example.com,662,Weekly,42,When will the maintenance window end?,0,0,0.2757933862856432,low_risk
1b869a35-adb9-4b86-9cca-5a9ed578a44c,Marcia Dickson,hollywade@example.net,839,Weekly,39,Is there a tutorial for the new dashboard feature?,0,0,0.275785252117089,low_risk
1e620e08-a235-40f4-8243-eb1033cb53bf,Marissa Gray,saundersheidi@example.net,741,Weekly,41,Just checking if my payment went through.,0,0,0.27562735519525194,low_risk
90176b19-8557-409e-b6db-b3d4eb7d7d11,Lucas Young,ryoung@example.org,1008,Weekly,42,Is there a tutorial for the new dashboard feature?,0,0,0.2754732688357495,low_risk
14315c24-aa38-40f9-8eaa-bf5f242107d9,Matthew Ruiz,donnalewis@example.org,58,Weekly,50,How do I change my password?,0,0,0.2753859771519903,low_risk
ac53d453-659d-4761-8a73-8fea7075e7c4,Chris Durham,sperez@example.com,39,Daily,47,This tool has saved my team so much time.,0,0,0.2751973310485522,low_risk
59b99135-b28f-470c-bbe9-1d1ffbb7f23c,Michelle Olson,flemingearl@example.com,886,Weekly,38,Is there a tutorial for the new dashboard feature?,0,0,0.2751919559574494,low_risk
9477c74b-fc76-42b8-b9af-7f66f0dd64b2,Megan Carr,joel26@example.net,41,Weekly,36,Just checking if my payment went through.,0,0,0.2750535353091357,low_risk
fac17453-534c-4d66-b9cb-5e1caeca9e0e,Sheila Maxwell,kcox@example.com,795,Weekly,43,When will the maintenance window end?,0,0,0.27493354625237265,low_risk
3cca0860-8c09-400a-ac71-370cf2e6562f,Jonathan Rivera,hilljoseph@example.net,482,Weekly,35,Just checking if my payment went through.,0,0,0.274759505787131,low_risk
fe7908da-c045-48aa-a1d0-73689acae60a,Kevin Jackson PhD,xadams@example.com,969,Weekly,40,Just checking if my payment went through.,0,0,0.27465628497306244,low_risk
adce29e5-8343-43c1-8f96-1af5aa1cd569,Laura Shepherd,berryjeffrey@example.com,811,Weekly,50,I need to update my billing address.,0,0,0.2745807071090074,low_risk
473aa375-9d3a-4b52-b512-6070c6dbfe69,Latasha Espinoza,moraleschristina@example.org,788,Weekly,43,Is there a tutorial for the new dashboard feature?,0,0,0.27427706731464374,low_risk
4a09500b-e74b-498c-b3e9-f4121aad6276,Deborah Blackburn,jaredturner@example.org,1013,Weekly,43,When will the maintenance window end?,0,0,0.2742595485191268,low_risk
bef9b510-baad-43ab-b311-da43f2c0ed39,Brian Griffin,johnnymartinez@example.com,579,Weekly,55,Is there a tutorial for the new dashboard feature?,0,0,0.2740970788876372,low_risk
42c1999c-562f-4287-aa3f-2c4b7bc2616e,Molly Young,burchheidi@example.org,105,Daily,31,Just checking if my payment went through.,0,0,0.27399557531233654,low_risk
a96b016e-7bb9-4a84-9f1f-5c5a14176804,David Underwood,robertmartin@example.org,47,Daily,49,This tool has saved my team so much time.,0,0,0.27392014919012825,low_risk
f2ae89c4-a827-4233-b41c-3caeb9f9dec6,Jennifer Flores,vclayton@example.net,1027,Weekly,36,Is there a tutorial for the new dashboard feature?,0,0,0.2719205930051093,low_risk
4112be90-c380-4aef-acf8-6f8cf8ae9aeb,Brian Martinez,ohall@example.net,8,Daily,49,When will the maintenance window end?,1,0,0.271791851808504,low_risk
5cff158e-2f99-4f05-9ca0-d1c337ed5b24,Peter Cook,rachel87@example.com,63,Daily,47,When will the maintenance window end?,0,0,0.2716066595135294,low_risk
c5ebcc1c-8e44-4de7-9279-411c086cb099,Wanda Hughes,johndominguez@example.org,927,Daily,15,Just checking if my payment went through.,0,0,0.2714579369364388,low_risk
0fa0b474-6adb-4723-8acc-899fbd69e615,Jorge Patel,progers@example.org,256,Daily,46,The integration with Slack works perfectly.,0,0,0.27135688711257827,low_risk
25bea0d8-834c-4b6c-8fb8-f6b66d2e441a,Jerry Stewart,bradleykrause@example.org,80,Daily,49,Can I add more seats to my current plan?,0,0,0.2685650735463265,low_risk
a7be8913-abe2-421b-ab59-c10350b3c9ce,Amy Kane,karensalazar@example.org,598,Weekly,52,Is there a tutorial for the new dashboard feature?,0,0,0.2685056337792657,low_risk
bf24037f-97b9-445a-932e-6840f5ca5aa0,Brian Holmes,michaelandrew@example.com,1042,Daily,42,Can I add more seats to my current plan?,1,0,0.26812800595507613,low_risk
55690ebe-24d8-4af3-8336-d6358141ae5e,Lori Hernandez,johnharrington@example.com,170,Daily,25,When will the maintenance window end?,0,0,0.2679793300528277,low_risk
1c268f25-b778-47b8-a771-9f7e60da1dea,Michael Perry,hclark@example.com,157,Daily,25,Can I add more seats to my current plan?,0,0,0.2679793300528277,low_risk
19b5e8a0-3798-425b-bb07-0d8e79708bb2,Aaron Marshall,marywhite@example.net,576,Weekly,50,Can I add more seats to my current plan?,1,0,0.2676843933835072,low_risk
848a19c6-7332-4526-84e3-e8c339d70689,Dawn Mcclure,emilywolfe@example.org,610,Weekly,42,Just checking if my payment went through.,0,0,0.267106068836525,low_risk
6e02414c-71fa-4def-946d-28340b04879c,Ariel Allen,beverlyhudson@example.net,302,Daily,50,When will the maintenance window end?,1,0,0.2667412207706458,low_risk
770b7ca0-12e9-44c6-9b73-810d34dc8141,Brandon Vaughan,robert05@example.com,289,Daily,37,Can I add more seats to my current plan?,0,0,0.2666991973629579,low_risk
50faf310-9296-49c2-8296-fcb0b32cc89a,Jose Bennett,tthomas@example.net,262,Daily,51,Just checking if my payment went through.,0,0,0.2666828113312364,low_risk
bbbda215-b464-4013-88d7-f1be2961d5e7,Mary Ortiz,matthew01@example.org,597,Weekly,37,Can I add more seats to my current plan?,0,0,0.2666247651290492,low_risk
94defea5-d7f5-4b8f-a73a-03cb3b860038,Jacqueline Ellis,jacobgolden@example.org,434,Daily,46,Customer support was super helpful yesterday. Thanks!,0,0,0.2653013284121779,low_risk
3526f839-9868-470c-ae9b-51b3d474061d,Mary Mcdaniel MD,carl79@example.com,938,Daily,30,When will the maintenance window end?,0,0,0.2646298023361853,low_risk
ba67eb55-7b78-41ef-9db8-37c403ae2cc0,Jared Conrad,jenniferbolton@example.net,578,Weekly,47,Is there a tutorial for the new dashboard feature?,0,0,0.2645890535490369,low_risk
1466024d-73f3-450e-923f-03ceaf2b7055,Amanda Pearson,drakeryan@example.net,766,Daily,28,Can I add more seats to my current plan?,0,0,0.2645570073637452,low_risk
c16aabd1-a0b5-46a3-b09c-4aa0cbee9151,Robert Moore,gordondonald@example.net,52,Daily,40,Is there a tutorial for the new dashboard feature?,0,0,0.26447127609748294,low_risk
eff03bc1-1da6-4b5f-8867-a0eb7670a49f,Rachel Blake,barbara30@example.org,115,Daily,46,This tool has saved my team so much time.,0,0,0.26439953374288966,low_risk
5f4f3a88-95e4-4499-98ca-0f37197e7d47,Gabrielle Hughes,xpruitt@example.com,1075,Weekly,57,Can I add more seats to my current plan?,0,0,0.26436249370830595,low_risk
429a215a-ddc4-482a-b109-294a090046c1,Karen Mills,rojaskristin@example.net,669,Weekly,17,I need to update my billing address.,0,0,0.26341591740083403,low_risk
068b54d7-7461-4d1c-885e-f5b43efed384,Alyssa Clark,shawn43@example.com,269,Daily,43,Just checking if my payment went through.,0,0,0.2632928976282464,low_risk
c2c24860-bbc1-459f-9b82-793b0704bdd1,Manuel Eaton,christophermartinez@example.org,798,Daily,52,Is there a tutorial for the new dashboard feature?,1,0,0.26313234137156727,low_risk
592b837b-6df9-4267-8009-b8a7d1c63e01,Edgar Taylor,rodriguezcynthia@example.net,590,Weekly,42,Can I add more seats to my current plan?,1,0,0.262915250309844,low_risk
338fe9e8-c4f9-4401-a371-274835d3c2c0,Alan Wright,christophercole@example.com,466,Weekly,35,How do I change my password?,0,0,0.26092963900788335,low_risk
204b2736-4e6c-47b2-b8e9-d90fc4f1f6d4,Mathew Erickson,qanderson@example.org,127,Daily,46,When will the maintenance window end?,0,0,0.2609107746704875,low_risk
dfe79a11-1f47-4fdd-ada4-30baa3650d6d,Samuel Mathews,jschultz@example.org,1055,Daily,38,Can I add more seats to my current plan?,1,0,0.2602940831389575,low_risk
4218c602-d70e-46e7-9c17-2280d46e79e7,Meghan Gonzalez,jonathan36@example.net,833,Daily,52,"Just upgraded to the Pro plan, excited to use it.",1,0,0.25941656595160567,low_risk
08ec70b7-b329-4db8-aa16-d1b3736a4d4f,Sara Lopez,bhoffman@example.com,228,Daily,53,This tool has saved my team so much time.,0,0,0.2583913686684145,low_risk
a1e42acc-34fe-49db-866b-9d4e5c6ad4c2,Tonya Campbell,markdavis@example.com,251,Daily,36,I need to update my billing address.,0,0,0.25783250659603096,low_risk
5008f124-cd85-418d-a649-4170dc2bd022,Haley Randolph,travis69@example.net,85,Daily,50,I love the new analytics feature! Great job.,0,0,0.2552955409828056,low_risk
7f879793-f1ee-448d-9e8f-c8367c11450c,Tyler Brandt,calvin11@example.net,192,Daily,49,The integration with Slack works perfectly.,0,0,0.25186709670025303,low_risk
096fede7-8470-4f83-9ee6-a2b77cdc31e5,Steven Burch,hollygreene@example.org,209,Daily,49,When will the maintenance window end?,0,0,0.25186709670025303,low_risk
64eb9d06-c46f-41e7-ba93-2cce0b1726b6,Suzanne Wheeler,daniel21@example.org,170,Daily,51,When will the maintenance window end?,0,0,0.2507318425433331,low_risk
908bb014-37eb-4cdf-85d1-5b1cc4591cfd,Lisa Patterson DDS,tlopez@example.com,488,Daily,48,Is there a tutorial for the new dashboard feature?,0,0,0.2491512476001373,low_risk
54c2994e-2779-4f53-83a8-96ea0e0f5ed3,Cristina Todd,mcdowellseth@example.com,1056,Daily,36,I need to update my billing address.,0,0,0.24864538641886397,low_risk
f9602155-c982-46e3-9f2c-6ff76186d506,Mackenzie Stewart,vhall@example.org,210,Daily,50,Can I add more seats to my current plan?,0,0,0.24651976148039748,low_risk
2be0b323-87cf-4dc8-bfa9-48a28c1e3a7e,Angela Rich,qdecker@example.org,865,Daily,29,Is there a tutorial for the new dashboard feature?,1,0,0.24547336288536725,low_risk
df6e3b15-c777-4cbc-a640-12e0bb99d972,Christopher Rosario,catherinereyes@example.com,621,Daily,22,How do I change my password?,1,0,0.24534838551782212,low_risk
be8c5181-2071-426c-8fa9-914887b56150,Stephanie Holland,duncanmark@example.net,994,Daily,50,Just checking if my payment went through.,0,0,0.24435076875344106,low_risk
7656b46d-839a-446c-8545-996ad94a3368,Nathan Taylor,meganday@example.net,559,Daily,28,Is there a tutorial for the new dashboard feature?,0,0,0.24422697496010418,low_risk
3b323003-07ec-4d70-8aa7-2c46d335e59d,Matthew Holloway,tyler35@example.com,159,Daily,42,Can I add more seats to my current plan?,0,0,0.24411137153854917,low_risk
82f3df40-5cf0-4999-854d-870a89a13ff0,John Estes,rodriguezashley@example.com,999,Daily,24,When will the maintenance window end?,0,0,0.2431215902964002,low_risk
7b4d57a7-1d5b-4a80-b11f-a2abf2606aa1,Pamela Harper,oharper@example.net,793,Daily,24,When will the maintenance window end?,0,0,0.24260418543173207,low_risk
7cca8ae0-53c9-410c-b1b9-c0dec6ca92b1,Glenn Mendez,younglindsay@example.com,919,Daily,52,Can I add more seats to my current plan?,0,0,0.24236693068018533,low_risk
cfd07111-4eb2-4740-8f59-8c133b09080f,Vanessa Carr,wortiz@example.net,586,Daily,29,I need to update my billing address.,0,0,0.2421552950013983,low_risk
2168308b-9154-402f-b502-bc2910e31d5f,Stephanie Peters,christina56@example.com,1026,Daily,27,Just checking if my payment went through.,0,0,0.24041770698370823,low_risk
19875afd-006a-4450-863a-59f33c10a2c3,David Woodard,alexander38@example.org,467,Daily,47,How do I change my password?,0,0,0.2385130987002265,low_risk
b24854f9-cba8-4ffc-a9e9-12647c0b2090,Robert Sampson,ruizdeborah@example.com,697,Daily,26,Just checking if my payment went through.,0,0,0.23813910307381636,low_risk
48acb123-f942-4db4-9796-2a1881d89af3,Ashley Johnson,vcontreras@example.com,691,Daily,26,I need to update my billing address.,0,0,0.23813910307381636,low_risk
12d9c69d-5244-44bb-8ecb-87fa26c3f743,Joseph Russell,shane27@example.org,559,Daily,23,Can I add more seats to my current plan?,0,0,0.23784515689920702,low_risk
1994c824-994d-40f3-a628-2c532b61dbd0,Melanie Cline,villamartin@example.org,457,Daily,50,When will the maintenance window end?,0,0,0.23710893569132704,low_risk
6efa0660-5985-4619-8ea2-83c1cc034bf3,Julia White,nboyd@example.com,797,Daily,47,How do I change my password?,0,0,0.23697913308683624,low_risk
95bf7f0d-0cf4-4b2d-a68d-dc59760ce447,Adam Thomas MD,josephherrera@example.net,1032,Daily,36,Just checking if my payment went through.,0,0,0.23481363991082913,low_risk
ad65b0d8-d706-4572-b96e-272d4566dd87,Lance Simon MD,maryharris@example.com,858,Daily,31,I need to update my billing address.,0,0,0.23472823651682506,low_risk
e712a971-51f3-4719-98ae-e7c23834811b,David Thomas,david51@example.net,986,Daily,23,Just checking if my payment went through.,1,0,0.2328454315337826,low_risk
86597ebe-ceb6-410a-8e40-32f2d19dbc5c,Cole Williams,matthew13@example.net,620,Daily,23,Just checking if my payment went through.,1,0,0.23190117450913347,low_risk
1f78d6c3-06a5-48b0-99ed-fd76e7f3aedb,Julia Mullins,suzanne77@example.org,692,Daily,34,Can I add more seats to my current plan?,0,0,0.2315191814282476,low_risk
a0334960-03de-416e-89f6-25813bd944fc,Edward Wright,kyle01@example.net,1006,Daily,37,Just checking if my payment went through.,1,0,0.23135426250206248,low_risk
78629e5c-49f0-4e2c-8f98-4adc3ce61431,Kathryn Taylor,anthonyholmes@example.com,1027,Daily,38,When will the maintenance window end?,0,0,0.23006048694565076,low_risk
b79038fa-2c24-4a31-9514-4460b4d8de5e,Shawna Valdez,dustin58@example.net,894,Daily,38,When will the maintenance window end?,1,0,0.229787415130258,low_risk
0cd136c8-dfba-4275-9414-c4aad7534e0b,Gabriel Stein,kentedward@example.org,861,Daily,45,Can I add more seats to my current plan?,0,0,0.2296869628254491,low_risk
c88d1d7f-8316-4eae-82db-de764fca8d6f,Charles Lindsey,dickersonrobert@example.net,1009,Daily,41,I need to update my billing address.,0,0,0.2289572574418752,low_risk
bbb8a3a7-3f0e-46fb-af82-1361f14860d0,Deborah Ballard,mitchellruiz@example.net,757,Daily,45,This tool has saved my team so much time.,0,0,0.22888504757528477,low_risk
013e6438-c04e-4b53-ad83-7dcbf19b3d75,Samantha Bradley,laura79@example.net,905,Daily,36,I need to update my billing address.,0,0,0.2275416524183936,low_risk
