Customer_ID,Name,Email,Account_Age_Days,Login_Frequency,Daily_Usage_Mins,Last_Support_Ticket,Churn,Predicted_Churn,Risk_score,risk_cat
81d8c662-1f70-4c30-a99f-10e847eb0a6d,Thomas Murphy,alanmendoza@example.org,832,Daily,37,I need to update my billing address.,1,0,0.2262294798111949,low_risk
4ca2e81b-1151-4321-afec-cf037cd4614d,Veronica Zamora,emartin@example.org,576,Daily,26,I need to update my billing address.,0,0,0.22532908538391636,low_risk
8987389f-5238-4d53-8c26-0d4c6992a175,Christopher Pittman,william02@example.net,811,Daily,40,Can I add more seats to my current plan?,0,0,0.2251585769971099,low_risk
d2cc5cad-ade3-4985-a347-ddf38769d2b8,Stacy Parker,huangwilliam@example.com,847,Daily,43,Just checking if my payment went through.,0,0,0.2227431819371212,low_risk
821d666c-58b5-4ce7-809b-ac8b345e97d2,Kelly Scott,katherinemcguire@example.com,865,Daily,42,When will the maintenance window end?,0,0,0.22267120416430497,low_risk
0b9b5227-b604-43a1-8db7-479f8eb6704e,Lauren Travis,grantstephanie@example.com,708,Daily,38,Can I add more seats to my current plan?,0,0,0.22087970277942146,low_risk
03507060-2553-4558-aa6c-a21aa72cb840,Mrs. Andrea Meza,gardnerpatricia@example.org,695,Daily,49,Just checking if my payment went through.,0,0,0.2191568790423336,low_risk
c6a10a5d-eb98-4cf5-bbee-344d85e75500,Douglas Shepherd,ryang@example.org,959,Daily,36,Can I add more seats to my current plan?,0,0,0.21686425430864628,low_risk
124e345e-9406-4347-8e3e-27f352a4af95,Jodi Nelson,qvillarreal@example.net,958,Daily,39,When will the maintenance window end?,0,0,0.21686425430864628,low_risk
037ca95f-820c-4fdb-83a1-f491edd89c08,Jason Olson,daytimothy@example.net,954,Daily,38,How do I change my password?,0,0,0.21686425430864628,low_risk
59484897-fdc8-44c0-a6ee-020ffb371306,Anthony Brooks,fpope@example.org,875,Daily,53,Just checking if my payment went through.,0,0,0.21265376569366576,low_risk
e4b26e61-7250-46f5-97fb-3b2fd84f63ef,Joseph King,richardsdarrell@example.org,1069,Weekly,21,I need to update my billing address.,1,0,0.2087377873470168,low_risk
615bf6c9-1290-4266-9221-2671e5c8b8f9,Lori Shaw,ashleyglover@example.org,517,Daily,47,Just checking if my payment went through.,0,0,0.2073877456030374,low_risk
3bb8ca52-7c9e-4c45-9b8d-5531daed289e,Joshua Murphy,rgarcia@example.org,579,Daily,52,The integration with Slack works perfectly.,0,0,0.206819733668593,low_risk
758d8e97-3015-4ba1-9cb0-0fc4ed032e9e,Daniel Brown,eproctor@example.com,518,Daily,39,Can I add more seats to my current plan?,0,0,0.2052490247118743,low_risk
8f4ee33d-3a1c-4756-a7c3-8bd174cc43ad,Amanda Peters,wmorales@example.net,697,Daily,44,How do I change my password?,0,0,0.2040394535644708,low_risk
b00461b7-cae5-4eee-8431-270057024493,Thomas Hartman,nicholsrichard@example.net,525,Daily,36,When will the maintenance window end?,0,0,0.20115027393449197,low_risk
41c3619a-656f-4349-9db4-04a990eaa15e,Joseph Hill,rachael22@example.net,567,Daily,51,The integration with Slack works perfectly.,0,0,0.2010041780315068,low_risk
7297e1af-1323-4611-a023-3a004778f01d,David Tate,sherri59@example.net,570,Daily,51,Customer support was super helpful yesterday. Thanks!,0,0,0.2004253401969649,low_risk
b1550860-620e-485d-b8d6-6e9ef02d96a4,William Baldwin,emmamoore@example.net,1070,Weekly,53,How do I change my password?,1,0,0.20019849596891973,low_risk
91a5c6b0-8da6-4d98-9a42-ab595e99ca31,Jeffrey Smith,yvonnehester@example.com,1084,Weekly,43,Just checking if my payment went through.,0,0,0.19856065710992304,low_risk
f77b5305-e15f-4452-8775-a9532110d202,Stephen Thompson,sedwards@example.net,619,Daily,50,I love the new analytics feature! Great job.,0,0,0.19618044047361227,low_risk
0016b14c-da3e-41a0-ace3-2571d8f28e6f,Sara Koch,johngordon@example.net,590,Daily,49,How do I change my password?,1,0,0.19589669604647905,low_risk
8b872c28-feb1-469e-a4ff-98f567b286ac,Gregory Mueller,susanmason@example.com,657,Daily,44,When will the maintenance window end?,0,0,0.1948342435940287,low_risk
7eede3cc-f27e-4252-b12e-d9b6115b9eb8,Amber Lowe,williammiller@example.com,412,Daily,94,The integration with Slack works perfectly.,0,0,0.19199633723832077,low_risk
fcb57156-0ce1-4205-8a90-edabdf0ad96e,Andrea Parks,wwright@example.net,885,Daily,118,"Smooth experience so far, no complaints.",1,0,0.1917224800733991,low_risk
a6d4c105-bfe0-4801-b207-1e259a99c63c,Claire Howe,andrew21@example.com,607,Daily,45,This tool has saved my team so much time.,0,0,0.19164191039091083,low_risk
71e95291-2b7a-4b4e-80f3-93cf106882c6,Michael Sutton,curryana@example.org,623,Daily,41,Is there a tutorial for the new dashboard feature?,1,0,0.1891057035381938,low_risk
247162ce-3d2f-42d6-8137-18cef4c9bca7,Tiffany Kelly,johnsoncasey@example.org,508,Daily,54,Just checking if my payment went through.,0,0,0.18737649324130917,low_risk
f94f0ba4-f238-4394-b918-cc72ec9f70bc,Krista Jones,ymaddox@example.net,579,Daily,43,When will the maintenance window end?,0,0,0.1834929030787161,low_risk
2aa6c6ac-29cd-4339-a980-45d54a9e1c01,Jenna Greene,scole@example.net,539,Daily,53,Can I add more seats to my current plan?,0,0,0.17839891918322004,low_risk
3e3a8fa9-1348-4570-9953-8d597c117a86,Hunter Williamson,eric49@example.net,895,Daily,114,This tool has saved my team so much time.,0,0,0.17829032591439006,low_risk
539b7a50-b826-45f3-b1ba-2d2c87145839,Stacey Goodwin,shawstacey@example.org,897,Daily,114,"Just upgraded to the Pro plan, excited to use it.",0,0,0.17829032591439006,low_risk
cd4831fa-dc93-4c2e-8342-f4668c99d6c6,Brittany Patterson,edward37@example.com,366,Daily,59,The integration with Slack works perfectly.,0,0,0.17741220608298294,low_risk
031d354b-c73a-4ccc-b8a9-380a0807c1de,Joe Cohen,hbarnes@example.com,289,Daily,57,Is there a tutorial for the new dashboard feature?,1,0,0.1757283178147795,low_risk
f918ebe8-67d7-4789-b78a-aa636c06bfc3,Eric Pierce,psandoval@example.net,899,Daily,110,The integration with Slack works perfectly.,0,0,0.17355339094053066,low_risk
d42a6dd7-f31d-4338-bbed-63f621ac4e3d,Wayne Espinoza,cody60@example.net,9,Daily,55,How do I change my password?,0,0,0.17347058616472574,low_risk
9780f404-af05-4d70-bcc1-f4a2f7dc578e,Sarah Flores,burtoncharles@example.com,942,Daily,91,"Smooth experience so far, no complaints.",0,0,0.1723877230591389,low_risk
1c62576f-9192-4287-ade0-532bb7099d00,Julia Barber,qbarnes@example.com,56,Daily,55,Is there a tutorial for the new dashboard feature?,0,0,0.1716390177659128,low_risk
16982188-2221-4667-8751-908a7cfdb252,Wesley Huffman,ahickman@example.org,253,Daily,57,When will the maintenance window end?,0,0,0.17021855683276146,low_risk
22818bbe-064d-4d8b-8f1d-da33007891a7,Tony Spencer,vwilson@example.net,27,Daily,54,Is there a tutorial for the new dashboard feature?,1,0,0.1701007621588402,low_risk
ed207729-f304-4311-b3e1-92ce26cca057,Rodney Diaz,dixontracy@example.net,41,Daily,55,Is there a tutorial for the new dashboard feature?,1,0,0.16735065186277598,low_risk
2a4101c1-20b2-499b-8a31-bc86192f0767,Richard Lawrence,tasha48@example.org,833,Daily,58,The integration with Slack works perfectly.,0,0,0.16657460644999844,low_risk
51177bd7-7753-4123-b6f4-70aea9f2ecd2,Jennifer Ramos,romeroandrea@example.net,35,Daily,59,Just checking if my payment went through.,0,0,0.16628555725176494,low_risk
c3c131d4-3407-4cd1-b37f-1f299c36096a,Brandi Myers,wfrost@example.org,68,Daily,94,"Just upgraded to the Pro plan, excited to use it.",0,0,0.16471297973394716,low_risk
b0cd1707-4270-4ba7-9464-c1b86ea9286b,Billy Ray,kimberlyrobinson@example.org,74,Daily,57,I need to update my billing address.,1,0,0.16425767517463322,low_risk
500c85a7-86d8-4eba-9025-43f086315413,Stephanie Smith,bethanykelley@example.net,18,Daily,60,This tool has saved my team so much time.,0,0,0.16281805561087404,low_risk
26730da4-ea57-44d0-9e7c-79f01d310151,Joy Phillips,olivercharles@example.net,901,Daily,94,The integration with Slack works perfectly.,0,0,0.157801886700954,low_risk
154e6baf-83d7-401f-bdf3-83b902fb7d7e,Jennifer Miller,thomasdawn@example.org,107,Daily,55,"Smooth experience so far, no complaints.",0,0,0.15728237126446554,low_risk
1b9201e7-99e7-461c-be81-b7922a28d277,Brian Miller,amywright@example.com,717,Daily,58,Customer support was super helpful yesterday. Thanks!,0,0,0.15660480283436223,low_risk
d01412f9-cda5-4c33-95fa-b4c4b7863fca,Nicole Braun,michaelmayer@example.net,753,Daily,59,Just checking if my payment went through.,0,0,0.155426126984419,low_risk
06697aee-0867-44cc-9ede-52eb35fe3ee2,David Jones,nelsonkaren@example.com,820,Daily,56,Customer support was super helpful yesterday. Thanks!,0,0,0.1544008912567805,low_risk
36f95465-6306-46ae-b279-2b71113b1934,Diana Gonzalez,powelllisa@example.com,803,Daily,54,This tool has saved my team so much time.,0,0,0.1527487674070669,low_risk
3f17364b-591b-43cd-864e-5875b1c096f6,Laura Gibson,angela69@example.com,527,Daily,54,Can I add more seats to my current plan?,0,0,0.15250251472859733,low_risk
bd7ab3f0-bffa-430c-ac66-9f2117926e9e,Colleen Bowen,fjackson@example.org,794,Daily,90,"Smooth experience so far, no complaints.",0,0,0.15175821405647302,low_risk
fda5e6a2-9c88-4f0f-8f33-242b89edc6cb,Caleb Novak,heathermahoney@example.org,911,Daily,93,This tool has saved my team so much time.,0,0,0.15012232092828479,low_risk
313a1c9f-4350-4dab-ac84-533dee477503,Kayla Gibbs,omcintosh@example.net,695,Daily,57,How do I change my password?,1,0,0.1489328183461419,low_risk
9c022bb1-f506-445f-b465-289ff95b0b04,Albert Bentley,marksrobert@example.org,210,Daily,59,Just checking if my payment went through.,0,0,0.1486095123417642,low_risk
7d6a7d77-310e-45d8-9a87-6d3676b42396,Melissa Thompson,angelajohnson@example.com,393,Daily,104,Customer support was super helpful yesterday. Thanks!,0,0,0.14780711900918456,low_risk
fc80bef4-4403-4b1a-93a6-05429018dd3a,Morgan Rangel,michaelsmith@example.org,801,Daily,77,"Smooth experience so far, no complaints.",0,0,0.14736457741013537,low_risk
a1974816-6b40-4638-8bea-78a554f15522,Jared Daugherty,omar18@example.com,327,Daily,65,"Just upgraded to the Pro plan, excited to use it.",0,0,0.14583519661577696,low_risk
e8dbb0af-ce11-45c6-805c-ead9bc17abcc,Mark Ritter,gibbsmaria@example.com,712,Daily,54,I need to update my billing address.,0,0,0.1444109523962181,low_risk
e08ef5d0-24ca-4ef2-a4ca-696cf3235c67,Kimberly Carr,christina96@example.com,880,Daily,90,"Just upgraded to the Pro plan, excited to use it.",1,0,0.14436461094870934,low_risk
7f4ab3b9-c0ed-4994-9a99-9f1a3fcdc288,Michelle Jenkins,perezdavid@example.com,258,Daily,77,The integration with Slack works perfectly.,0,0,0.14414823732991167,low_risk
c3882213-bc7e-496e-b9a9-f7304c289840,Susan Walker,smithmatthew@example.net,1084,Daily,24,When will the maintenance window end?,0,0,0.14198969955103272,low_risk
3369a884-5c03-4377-8d1f-dd8bb17b2e61,Jesse Clark,aguirrejames@example.com,856,Daily,76,"Just upgraded to the Pro plan, excited to use it.",0,0,0.14094637904417415,low_risk
a974822d-cc71-48a4-b411-8127968af6f1,Brian Krueger,briannasmith@example.net,816,Daily,116,The integration with Slack works perfectly.,0,0,0.14077564470553486,low_risk
fcf76ccc-2c92-4449-9f29-0a62528d82be,George Miller,middletonjason@example.org,929,Daily,61,"Smooth experience so far, no complaints.",0,0,0.14070417728919044,low_risk
1b6aeb80-19b1-4e2c-a645-269c6730c5dc,Jessica Jones,barrettsteven@example.net,640,Daily,57,Just checking if my payment went through.,0,0,0.14017442144115913,low_risk
60a5539b-35a0-48b6-b120-73dd9363c902,Kathryn Frazier,cspears@example.com,708,Daily,118,"Just upgraded to the Pro plan, excited to use it.",0,0,0.13964567642513293,low_risk
c005de62-773d-49c6-9381-82420e015505,Patrick Arroyo,kylejames@example.net,380,Daily,110,Customer support was super helpful yesterday. Thanks!,0,0,0.13963823017467097,low_risk
ab00ac94-0403-45ee-8ce7-14ec9de7e991,Sydney Rogers,yromero@example.com,362,Daily,84,"Just upgraded to the Pro plan, excited to use it.",0,0,0.13952347451590452,low_risk
85ba2008-ade5-4d0e-8f94-e38f06479f9b,Michelle Cruz,hurstsarah@example.org,455,Daily,60,The integration with Slack works perfectly.,0,0,0.13901099975140796,low_risk
bdb4942a-d3a4-4f3c-a0ce-584ba56cb2e4,Christopher Bonilla,jenniferaguirre@example.org,258,Daily,70,I love the new analytics feature! Great job.,0,0,0.13698071473564244,low_risk
c95cf20f-9ee0-466e-88c5-531e906feaa4,Emily Adkins,pdavis@example.net,857,Daily,68,"Just upgraded to the Pro plan, excited to use it.",0,0,0.13638671623481582,low_risk
41bfd6d1-12c4-4443-a9d5-bf5a20f5e71e,Nicole Lloyd,dixoneric@example.com,819,Daily,83,I love the new analytics feature! Great job.,0,0,0.13544742243336855,low_risk
4214ecda-8da6-4223-b3a4-8b5088f112d2,Anthony Rhodes,lisamejia@example.com,976,Daily,56,I love the new analytics feature! Great job.,0,0,0.13490116411963796,low_risk
16dcfca0-b78e-4fcc-b2b0-80fafc998620,Kenneth Austin,fcarroll@example.org,855,Daily,69,The integration with Slack works perfectly.,0,0,0.1340693137416306,low_risk
0d5c3971-f433-43a5-817c-a3c09f9fb51a,Donald Washington,pateldouglas@example.net,50,Daily,74,The integration with Slack works perfectly.,0,0,0.13406067372594754,low_risk
753bc92d-b4bb-4f74-a876-adec3d8dc250,Kristen Lopez,williamstonya@example.net,851,Daily,71,"Just upgraded to the Pro plan, excited to use it.",1,0,0.13365246006932818,low_risk
b3a28d24-7520-465a-9ea1-5d632e4b8ede,Katrina Rich,brandihampton@example.org,263,Daily,89,Customer support was super helpful yesterday. Thanks!,0,0,0.13364539108569753,low_risk
27bca0d5-7bcc-4fe5-bf93-c955241c6816,Megan Chapman,cassandra55@example.org,1017,Daily,109,Customer support was super helpful yesterday. Thanks!,0,0,0.13312542800434823,low_risk
68a0c12d-95d6-4f71-aec8-ace90be90a5a,Eugene Pittman,qduke@example.net,849,Daily,64,I love the new analytics feature! Great job.,0,0,0.13305822644089693,low_risk
6a541d63-12b2-4288-96c1-c943458cb903,David Collins,emily45@example.com,267,Daily,72,The integration with Slack works perfectly.,0,0,0.13229246198142788,low_risk
b2cb5008-ca25-47d1-badf-8f236e31d1af,Donna Thomas,vincentjames@example.com,827,Daily,106,"Just upgraded to the Pro plan, excited to use it.",0,0,0.1315809074222863,low_risk
0214ab85-681c-4f7d-af0d-c9aa66760379,Mrs. Leah Moore,emorrison@example.net,477,Daily,89,The integration with Slack works perfectly.,0,0,0.13121892864141935,low_risk
04784b2a-a3a0-4179-afd8-1d7ceea07770,Brittany Craig,coleryan@example.com,253,Daily,71,"Smooth experience so far, no complaints.",0,0,0.13066253494584848,low_risk
39f6238b-4460-4738-a16e-b0bcc13856e0,Katherine Lee,dana81@example.net,616,Daily,55,Can I add more seats to my current plan?,0,0,0.12928773384027475,low_risk
a50b9974-8468-472d-b526-b64f2a9a0e0c,Rachel Wilson,kevin10@example.org,299,Daily,105,This tool has saved my team so much time.,0,0,0.12908342997675817,low_risk
df5805bd-b53e-45d5-ad2e-3d4c52b2dea0,Dustin Merritt,robinsonpatty@example.org,532,Daily,55,When will the maintenance window end?,0,0,0.12889350465719204,low_risk
2aeb78ea-16f0-4636-9e9e-99a01bd7a560,Robert Crawford,kristinzimmerman@example.org,616,Daily,115,I love the new analytics feature! Great job.,0,0,0.12875414934218102,low_risk
0401d05c-827f-4063-9512-f86571e18820,Phillip Mcdonald,scottjeffrey@example.org,480,Daily,83,This tool has saved my team so much time.,0,0,0.1276972378936681,low_risk
f410650a-8634-458a-bfdd-c4a3f1275c88,Anthony Pitts,juliefreeman@example.org,11,Daily,85,The integration with Slack works perfectly.,0,0,0.12690053100240906,low_risk
4adb86d9-01ca-4b99-8c91-afa01de20d69,James Dunn,kthomas@example.org,555,Daily,54,How do I change my password?,0,0,0.1263820854673699,low_risk
820054d9-3750-4844-b63e-eccec0e6218c,Monica Ali,april24@example.net,738,Daily,103,I love the new analytics feature! Great job.,0,0,0.12517104096841228,low_risk
fb23c75a-9a6a-420f-800c-048de923ca0f,James Torres,jesse98@example.net,455,Daily,62,"Smooth experience so far, no complaints.",0,0,0.12444085636485658,low_risk
e50536fe-971f-4140-a68a-679bd25fde32,Ashley Hamilton,eritter@example.org,989,Daily,103,"Just upgraded to the Pro plan, excited to use it.",0,0,0.1238133278587246,low_risk
7040dbe1-3c64-4132-bc4c-064b5aa37f47,Lindsey Thornton,taylorle@example.org,1039,Daily,107,"Smooth experience so far, no complaints.",0,0,0.12361739340884816,low_risk
d79d9751-cff8-4201-b5e6-7883566fd3ee,Rebecca Butler,lewiselizabeth@example.com,12,Daily,82,Customer support was super helpful yesterday. Thanks!,0,0,0.12245890663692681,low_risk
67855f87-2552-4273-9aff-1b2060638673,Adam Hayden,austinolivia@example.org,24,Daily,88,"Just upgraded to the Pro plan, excited to use it.",0,0,0.1216561575633573,low_risk
1f7378c3-7ac3-461d-97ad-5ed2426ab696,Shelia Diaz,schmidtjames@example.com,1012,Daily,85,This tool has saved my team so much time.,0,0,0.11614837768863012,low_risk
bb7b8799-c20b-4adc-bbe3-1629da49beff,Aaron Ward,collinskevin@example.net,244,Daily,98,I love the new analytics feature! Great job.,0,0,0.11569394128530659,low_risk
695477b1-bbc1-427c-adc2-0409e679ffaf,Patricia Preston,nwilliams@example.com,35,Daily,109,"Just upgraded to the Pro plan, excited to use it.",1,0,0.11557865963135136,low_risk
1e480f8e-63ac-46b2-8a02-e020d593d2c3,Tiffany Hill,gevans@example.com,520,Daily,91,The integration with Slack works perfectly.,0,0,0.11460985489228856,low_risk
a8289053-ddea-48c9-bdbc-cc3404ecc4ad,Jason Walker,nathangarcia@example.net,126,Daily,73,Customer support was super helpful yesterday. Thanks!,0,0,0.11406520840231804,low_risk
5ba727ac-1203-4add-8f0c-5469f8f040b3,Zachary Reed,mcisneros@example.org,1014,Daily,70,"Smooth experience so far, no complaints.",0,0,0.11246087924696187,low_risk
6b0f1a5f-0b23-460a-a6e2-18278bbfd89d,Maria Munoz,natalieduncan@example.net,221,Daily,67,I love the new analytics feature! Great job.,0,0,0.11175356646732135,low_risk
e1569e2f-da67-4cde-8c76-661fa1de70f6,Dawn York,jameslewis@example.com,114,Daily,109,Customer support was super helpful yesterday. Thanks!,0,0,0.11132079929319565,low_risk
7f78655b-db3c-449b-8051-633d1a3b1326,Russell Edwards,elizabeth55@example.net,1094,Daily,44,Is there a tutorial for the new dashboard feature?,1,0,0.10999943973663295,low_risk
7e307aae-8046-4514-a182-50ca4ea696c5,Paula Williams,jacksonlarry@example.net,552,Daily,87,"Just upgraded to the Pro plan, excited to use it.",0,0,0.10918006224878316,low_risk
be2af142-ce1a-461b-955b-61be6a842be7,Justin Bradley,kathryn65@example.org,189,Daily,69,"Just upgraded to the Pro plan, excited to use it.",1,0,0.10904459572424088,low_risk
a74565ec-394a-44b5-93c1-f28e6a081d80,William Lawrence,fisherkeith@example.net,664,Daily,65,"Just upgraded to the Pro plan, excited to use it.",0,0,0.10825470912665552,low_risk
832b2b52-6547-4a21-8ba1-5938836896c2,Mr. David Stout,gwest@example.org,649,Daily,82,The integration with Slack works perfectly.,0,0,0.10785444862200498,low_risk
0d088a1a-1a8c-47bc-b1e3-2883567c8d57,Robert Lopez,david00@example.net,49,Daily,119,The integration with Slack works perfectly.,0,0,0.1072131266778125,low_risk
bdbab6cc-9b70-48aa-8336-d5118e9bd568,Brent Shaw,robert42@example.org,580,Daily,92,"Just upgraded to the Pro plan, excited to use it.",0,0,0.10645099511746879,low_risk
492bbf3f-4043-46b4-a22f-fd6e4190202c,Darrell Maldonado,susan20@example.org,187,Daily,88,Customer support was super helpful yesterday. Thanks!,1,0,0.10590539350271215,low_risk
53de08f4-a3d4-4d29-a10e-e067e61f9bba,John Robinson,brianortiz@example.com,698,Daily,97,"Smooth experience so far, no complaints.",0,0,0.10558099490972113,low_risk
e13cd79e-4a38-43df-8feb-c6fd37395555,Maurice Foster,ewilson@example.org,539,Daily,65,"Just upgraded to the Pro plan, excited to use it.",0,0,0.10461709698865809,low_risk
54f61f27-9c62-41a0-8bca-3f1cf65969e9,John Combs DDS,robert59@example.org,97,Daily,98,Customer support was super helpful yesterday. Thanks!,0,0,0.1039158659195068,low_risk
e21ce3d4-09a8-45b0-8e66-530d4c4b3b68,Danny Morris,dillon96@example.com,623,Daily,63,"Just upgraded to the Pro plan, excited to use it.",0,0,0.10366240603576468,low_risk
18680669-ddb4-47ef-9151-a24ec993f075,Veronica Brown,joycesusan@example.net,588,Daily,105,I love the new analytics feature! Great job.,0,0,0.10295790865847981,low_risk
dc7929cc-2b6a-4df0-8d47-93f9fa8c3bdb,Robert Morris,erinchase@example.org,83,Daily,96,Customer support was super helpful yesterday. Thanks!,0,0,0.10165736251814625,low_risk
7ac4c7f9-94a3-454b-afe5-0f5399679504,Becky Cook,lori99@example.net,88,Daily,101,Customer support was super helpful yesterday. Thanks!,0,0,0.10165736251814625,low_risk
931f826c-5cba-4cf5-bd0a-567c8baa226d,Carla Hill,jasmine37@example.net,590,Daily,71,Customer support was super helpful yesterday. Thanks!,0,0,0.10138740287656602,low_risk
db4fcea1-9de1-4a65-838b-cb213b9a8c88,Amy Kelly,teresa66@example.net,664,Daily,100,"Just upgraded to the Pro plan, excited to use it.",0,0,0.101136152522703,low_risk
91a68053-0621-48f1-a8d8-d476a73915f5,Michael Taylor,smithrandy@example.com,200,Daily,116,The integration with Slack works perfectly.,0,0,0.08755894968727984,low_risk
ad95ae0f-688a-4ba4-b6ba-943aac9bbd32,George Garner,klinejerry@example.org,162,Daily,116,"Just upgraded to the Pro plan, excited to use it.",0,0,0.08755894968727984,low_risk
41090716-9deb-4e2e-9060-abf250008eb5,Jesus Stewart,ericbeasley@example.com,1089,Daily,54,I need to update my billing address.,1,0,0.053823671333377024,low_risk
